Benchmark: c5315_421
Cycle1281: new_n1588_(291)=nor2{new_n1587_(253),new_n1582_(293)}
Cycle1282: new_n1589_(298)=inv1{new_n1588_(291)}
Cycle1283: Initialization(Ron){new_n1533_(406),new_n1532_(327),new_n1534_(359),new_n1535_(393),new_n324_(342),new_n325_(299),new_n326_(262),new_n1536_(264),new_n1537_(369),new_n1538_(194),new_n1539_(372),new_n1540_(363),new_n1541_(230),new_n1542_(308),new_n1543_(386),new_n1544_(198),new_n1465_(247),new_n1490_(311),new_n1491_(358),new_n1492_(356),new_n1489_(282),new_n1493_(248),new_n1584_(255),new_n1585_(287),new_n1583_(376),new_n1586_(346),new_n1582_(293),new_n1587_(253),new_n1588_(291)}
Cycle1284: new_n1546_(291)=inv1{new_n1207_(367)}
Cycle1285: new_n1547_(253)=nor2{new_n1546_(291),new_n926_(320)}
Cycle1286: new_n1548_(293)=inv1{new_n607_(201)}
Cycle1287: new_n1549_(346)=nor2{new_n930_(368),new_n1548_(293)}
Cycle1288: new_n1550_(376)=inv1{G115(45)}
Cycle1289: new_n1551_(287)=nor2{new_n935_(414),new_n1550_(376)}
Cycle1290: new_n1552_(255)=nor2{new_n1551_(287),new_n1549_(346)}
Cycle1291: new_n1553_(248)=inv1{new_n1552_(255)}
Cycle1292: G863(282)=nor2{new_n1553_(248),new_n1547_(253)}
Cycle1293: new_n1581_(356)=nor2{G863(282),new_n1046_(415)}
Cycle1294: new_n1590_(358)=nor2{new_n1589_(298),new_n1581_(356)}
Cycle1295: G712(311)=inv1{new_n1590_(358)}
Cycle1296: new_n1593_(247)=nor2{G824(237),new_n992_(228)}
Cycle1297: new_n1595_(198)=nor2{G4088(172),G109(41)}
Cycle1298: new_n1596_(386)=nor2{new_n1595_(198),new_n995_(214)}
Cycle1299: new_n1597_(308)=inv1{new_n1596_(386)}
Cycle1300: new_n1594_(230)=nor2{new_n987_(341),G106(40)}
Cycle1301: new_n1598_(363)=nor2{new_n1597_(308),new_n1594_(230)}
Cycle1302: new_n1599_(372)=nor2{new_n1598_(363),new_n1593_(247)}
Cycle1303: new_n1600_(194)=inv1{new_n1599_(372)}
Cycle1304: new_n1592_(369)=nor2{G863(282),new_n989_(336)}
Cycle1305: new_n1601_(264)=nor2{new_n1600_(194),new_n1592_(369)}
Cycle1306: G727(262)=inv1{new_n1601_(264)}
Cycle1307: new_n1495_(299)=nor2{new_n1238_(354),new_n926_(320)}
Cycle1308: new_n1496_(342)=inv1{new_n433_(250)}
Cycle1309: new_n1497_(393)=nor2{new_n930_(368),new_n1496_(342)}
Cycle1310: new_n1498_(359)=inv1{G121(51)}
Cycle1311: new_n1499_(327)=nor2{new_n935_(414),new_n1498_(359)}
Cycle1312: new_n1500_(406)=nor2{new_n1499_(327),new_n1497_(393)}
Cycle1313: Initialization(Ron){new_n1207_(367),new_n1546_(291),new_n1550_(376),new_n1549_(346),new_n1551_(287),new_n1552_(255),new_n1547_(253),new_n1553_(248),new_n1581_(356),new_n1589_(298),new_n1590_(358),new_n1595_(198),new_n1596_(386),new_n1594_(230),new_n1597_(308),new_n1593_(247),new_n1598_(363),new_n1599_(372),new_n1592_(369),new_n1600_(194),new_n1601_(264),new_n1238_(354),new_n433_(250),new_n1498_(359),new_n1497_(393),new_n1499_(327)}
Cycle1314: new_n1501_(327)=inv1{new_n1500_(406)}
Cycle1315: G826(393)=nor2{new_n1501_(327),new_n1495_(299)}
Cycle1316: new_n1604_(359)=nor2{G826(393),new_n992_(228)}
Cycle1317: new_n1606_(250)=nor2{G4088(172),G46(16)}
Cycle1318: new_n1607_(354)=nor2{new_n1606_(250),new_n995_(214)}
Cycle1319: new_n1608_(264)=inv1{new_n1607_(354)}
Cycle1320: new_n1605_(194)=nor2{new_n987_(341),G49(17)}
Cycle1321: new_n1609_(369)=nor2{new_n1608_(264),new_n1605_(194)}
Cycle1322: new_n1610_(372)=nor2{new_n1609_(369),new_n1604_(359)}
Cycle1323: new_n1611_(363)=inv1{new_n1610_(372)}
Cycle1324: new_n1555_(247)=nor2{new_n1209_(309),new_n926_(320)}
Cycle1325: new_n1556_(308)=inv1{new_n515_(240)}
Cycle1326: new_n1557_(230)=nor2{new_n930_(368),new_n1556_(308)}
Cycle1327: new_n1558_(386)=inv1{G114(44)}
Cycle1328: new_n1559_(198)=nor2{new_n935_(414),new_n1558_(386)}
Cycle1329: new_n1560_(358)=nor2{new_n1559_(198),new_n1557_(230)}
Cycle1330: new_n1561_(298)=inv1{new_n1560_(358)}
Cycle1331: G865(356)=nor2{new_n1561_(298),new_n1555_(247)}
Cycle1332: new_n1603_(248)=nor2{G865(356),new_n989_(336)}
Cycle1333: new_n1612_(253)=nor2{new_n1611_(363),new_n1603_(248)}
Cycle1334: G732(255)=inv1{new_n1612_(253)}
Cycle1335: new_n1563_(287)=inv1{new_n1212_(374)}
Cycle1336: new_n1564_(346)=nor2{new_n1563_(287),new_n926_(320)}
Cycle1337: new_n1565_(376)=inv1{new_n623_(185)}
Cycle1338: new_n1566_(291)=nor2{new_n930_(368),new_n1565_(376)}
Cycle1339: new_n1567_(367)=inv1{G53(19)}
Cycle1340: Initialization(Ron){new_n1500_(406),new_n1495_(299),new_n1501_(327),new_n1606_(250),new_n1607_(354),new_n1605_(194),new_n1608_(264),new_n1604_(359),new_n1609_(369),new_n1610_(372),new_n1209_(309),new_n515_(240),new_n1556_(308),new_n1558_(386),new_n1557_(230),new_n1559_(198),new_n1560_(358),new_n1555_(247),new_n1561_(298),new_n1603_(248),new_n1611_(363),new_n1612_(253),new_n1212_(374),new_n1563_(287),new_n623_(185),new_n1565_(376)}
Cycle1341: new_n1568_(376)=nor2{new_n935_(414),new_n1567_(367)}
Cycle1342: new_n1569_(185)=nor2{new_n1568_(376),new_n1566_(291)}
Cycle1343: new_n1570_(287)=inv1{new_n1569_(185)}
Cycle1344: G867(374)=nor2{new_n1570_(287),new_n1564_(346)}
Cycle1345: new_n1614_(253)=nor2{G867(374),new_n989_(336)}
Cycle1346: new_n1507_(363)=nor2{new_n749_(233),new_n743_(243)}
Cycle1347: new_n1508_(248)=nor2{new_n1507_(363),new_n913_(260)}
Cycle1348: new_n1509_(298)=nor2{new_n1508_(248),new_n752_(227)}
Cycle1349: new_n1510_(247)=nor2{new_n1509_(298),new_n754_(218)}
Cycle1350: new_n1503_(358)=inv1{new_n978_(239)}
Cycle1351: new_n1504_(198)=nor2{new_n1503_(358),new_n753_(224)}
Cycle1352: new_n1511_(230)=nor2{new_n1510_(247),new_n1504_(198)}
Cycle1353: new_n1512_(386)=nor2{new_n1511_(230),new_n926_(320)}
Cycle1354: new_n1513_(308)=inv1{new_n1512_(386)}
Cycle1355: new_n1505_(240)=inv1{new_n1504_(198)}
Cycle1356: new_n1506_(309)=nor2{new_n1505_(240),new_n743_(243)}
Cycle1357: new_n1514_(372)=nor2{new_n1513_(308),new_n1506_(309)}
Cycle1358: new_n1515_(369)=inv1{new_n448_(254)}
Cycle1359: new_n1516_(359)=nor2{new_n930_(368),new_n1515_(369)}
Cycle1360: new_n1517_(264)=inv1{G116(46)}
Cycle1361: new_n1518_(194)=nor2{new_n935_(414),new_n1517_(264)}
Cycle1362: new_n1519_(354)=nor2{new_n1518_(194),new_n1516_(359)}
Cycle1363: new_n1520_(250)=inv1{new_n1519_(354)}
Cycle1364: G828(327)=nor2{new_n1520_(250),new_n1514_(372)}
Cycle1365: new_n1615_(299)=nor2{G828(327),new_n992_(228)}
Cycle1366: new_n1617_(406)=nor2{G4088(172),G100(38)}
Cycle1367: Initialization(Ron){new_n1567_(367),new_n1566_(291),new_n1568_(376),new_n1569_(185),new_n1564_(346),new_n1570_(287),new_n749_(233),new_n913_(260),new_n1507_(363),new_n1509_(298),new_n753_(224),new_n1503_(358),new_n1511_(230),new_n1512_(386),new_n743_(243),new_n1505_(240),new_n1506_(309),new_n1513_(308),new_n448_(254),new_n1517_(264),new_n1516_(359),new_n1518_(194),new_n1519_(354),new_n1514_(372),new_n1520_(250)}
Cycle1368: new_n1618_(250)=nor2{new_n1617_(406),new_n995_(214)}
Cycle1369: new_n1619_(372)=inv1{new_n1618_(250)}
Cycle1370: new_n1616_(354)=nor2{new_n987_(341),G103(39)}
Cycle1371: new_n1620_(194)=nor2{new_n1619_(372),new_n1616_(354)}
Cycle1372: new_n1621_(359)=nor2{new_n1620_(194),new_n1615_(299)}
Cycle1373: new_n1622_(264)=inv1{new_n1621_(359)}
Cycle1374: new_n1623_(254)=nor2{new_n1622_(264),new_n1614_(253)}
Cycle1375: G737(308)=inv1{new_n1623_(254)}
Cycle1376: new_n1572_(309)=inv1{new_n1215_(392)}
Cycle1377: new_n1573_(240)=nor2{new_n1572_(309),new_n926_(320)}
Cycle1378: new_n1574_(243)=inv1{new_n548_(199)}
Cycle1379: new_n1575_(386)=nor2{new_n930_(368),new_n1574_(243)}
Cycle1380: new_n1576_(230)=inv1{G113(43)}
Cycle1381: new_n1577_(358)=nor2{new_n935_(414),new_n1576_(230)}
Cycle1382: new_n1578_(224)=nor2{new_n1577_(358),new_n1575_(386)}
Cycle1383: new_n1579_(298)=inv1{new_n1578_(224)}
Cycle1384: G869(363)=nor2{new_n1579_(298),new_n1573_(240)}
Cycle1385: new_n1625_(260)=nor2{G869(363),new_n989_(336)}
Cycle1386: new_n1522_(233)=nor2{new_n978_(239),new_n752_(227)}
Cycle1387: new_n1523_(287)=nor2{new_n1522_(233),new_n1504_(198)}
Cycle1388: new_n1524_(346)=nor2{new_n1523_(287),new_n926_(320)}
Cycle1389: new_n1525_(185)=inv1{new_n463_(289)}
Cycle1390: new_n1526_(376)=nor2{new_n930_(368),new_n1525_(185)}
Cycle1391: new_n1527_(291)=inv1{G112(42)}
Cycle1392: new_n1528_(367)=nor2{new_n935_(414),new_n1527_(291)}
Cycle1393: Initialization(Ron){new_n1617_(406),new_n1618_(250),new_n1616_(354),new_n1619_(372),new_n1615_(299),new_n1620_(194),new_n1621_(359),new_n1614_(253),new_n1622_(264),new_n1623_(254),new_n1215_(392),new_n1572_(309),new_n548_(199),new_n1574_(243),new_n1576_(230),new_n1575_(386),new_n1577_(358),new_n1578_(224),new_n1573_(240),new_n1579_(298),new_n752_(227),new_n978_(239),new_n1504_(198),new_n1522_(233),new_n926_(320),new_n1523_(287),new_n930_(368),new_n1527_(291)}
Cycle1394: new_n1529_(291)=nor2{new_n1528_(367),new_n1526_(376)}
Cycle1395: new_n1530_(368)=inv1{new_n1529_(291)}
Cycle1396: G830(287)=nor2{new_n1530_(368),new_n1524_(346)}
Cycle1397: new_n1626_(320)=nor2{G830(287),new_n992_(228)}
Cycle1398: new_n1628_(233)=nor2{G4088(172),G91(35)}
Cycle1399: new_n1629_(198)=nor2{new_n1628_(233),new_n995_(214)}
Cycle1400: new_n1630_(239)=inv1{new_n1629_(198)}
Cycle1401: new_n1627_(227)=nor2{new_n987_(341),G40(14)}
Cycle1402: new_n1631_(298)=nor2{new_n1630_(239),new_n1627_(227)}
Cycle1403: new_n1632_(240)=nor2{new_n1631_(298),new_n1626_(320)}
Cycle1404: new_n1633_(224)=inv1{new_n1632_(240)}
Cycle1405: new_n1634_(358)=nor2{new_n1633_(224),new_n1625_(260)}
Cycle1406: G742(386)=inv1{new_n1634_(358)}
Cycle1407: new_n1637_(230)=nor2{G826(393),new_n1049_(186)}
Cycle1408: new_n1639_(243)=nor2{G4089(173),G46(16)}
Cycle1409: new_n1640_(199)=nor2{new_n1639_(243),new_n1052_(394)}
Cycle1410: new_n1641_(309)=inv1{new_n1640_(199)}
Cycle1411: new_n1638_(392)=nor2{new_n1044_(343),G49(17)}
Cycle1412: new_n1642_(254)=nor2{new_n1641_(309),new_n1638_(392)}
Cycle1413: new_n1643_(264)=nor2{new_n1642_(254),new_n1637_(230)}
Cycle1414: new_n1644_(253)=inv1{new_n1643_(264)}
Cycle1415: new_n1636_(359)=nor2{G865(356),new_n1046_(415)}
Cycle1416: new_n1645_(194)=nor2{new_n1644_(253),new_n1636_(359)}
Cycle1417: G772(299)=inv1{new_n1645_(194)}
Cycle1418: new_n1647_(372)=nor2{G867(374),new_n1046_(415)}
Cycle1419: new_n1648_(354)=nor2{G828(327),new_n1049_(186)}
Cycle1420: new_n1650_(250)=nor2{G4089(173),G100(38)}
Cycle1421: new_n1651_(406)=nor2{new_n1650_(250),new_n1052_(394)}
Cycle1422: Initialization(Ron){new_n1526_(376),new_n1528_(367),new_n1529_(291),new_n1524_(346),new_n1530_(368),new_n1628_(233),new_n1629_(198),new_n1627_(227),new_n1630_(239),new_n1626_(320),new_n1631_(298),new_n1632_(240),new_n1625_(260),new_n1633_(224),new_n1634_(358),new_n1639_(243),new_n1640_(199),new_n1638_(392),new_n1641_(309),new_n1637_(230),new_n1642_(254),new_n1643_(264),new_n1636_(359),new_n1644_(253),new_n1645_(194),new_n1650_(250)}
Cycle1423: new_n1652_(250)=inv1{new_n1651_(406)}
Cycle1424: new_n1649_(194)=nor2{new_n1044_(343),G103(39)}
Cycle1425: new_n1653_(253)=nor2{new_n1652_(250),new_n1649_(194)}
Cycle1426: new_n1654_(359)=nor2{new_n1653_(253),new_n1648_(354)}
Cycle1427: new_n1655_(264)=inv1{new_n1654_(359)}
Cycle1428: new_n1656_(254)=nor2{new_n1655_(264),new_n1647_(372)}
Cycle1429: G777(230)=inv1{new_n1656_(254)}
Cycle1430: new_n1658_(309)=nor2{G869(363),new_n1046_(415)}
Cycle1431: new_n1659_(392)=nor2{G830(287),new_n1049_(186)}
Cycle1432: new_n1661_(199)=nor2{G4089(173),G91(35)}
Cycle1433: new_n1662_(243)=nor2{new_n1661_(199),new_n1052_(394)}
Cycle1434: new_n1663_(358)=inv1{new_n1662_(243)}
Cycle1435: new_n1660_(224)=nor2{new_n1044_(343),G40(14)}
Cycle1436: new_n1664_(260)=nor2{new_n1663_(358),new_n1660_(224)}
Cycle1437: new_n1665_(240)=nor2{new_n1664_(260),new_n1659_(392)}
Cycle1438: new_n1666_(298)=inv1{new_n1665_(240)}
Cycle1439: new_n1667_(320)=nor2{new_n1666_(298),new_n1658_(309)}
Cycle1440: G782(239)=inv1{new_n1667_(320)}
Cycle1441: new_n1669_(227)=nor2{G869(363),new_n1254_(263)}
Cycle1442: new_n1670_(198)=nor2{G830(287),new_n1257_(412)}
Cycle1443: new_n1672_(233)=nor2{G1689(157),G203(86)}
Cycle1444: new_n1673_(368)=nor2{new_n1672_(233),new_n1260_(284)}
Cycle1445: new_n1674_(346)=inv1{new_n1673_(368)}
Cycle1446: new_n1671_(291)=nor2{new_n1252_(389),G173(76)}
Cycle1447: new_n1675_(367)=nor2{new_n1674_(346),new_n1671_(291)}
Cycle1448: new_n1676_(376)=nor2{new_n1675_(367),new_n1670_(198)}
Cycle1449: Initialization(Ron){new_n1651_(406),new_n1649_(194),new_n1652_(250),new_n1648_(354),new_n1653_(253),new_n1654_(359),new_n1647_(372),new_n1655_(264),new_n1656_(254),new_n1661_(199),new_n1662_(243),new_n1660_(224),new_n1663_(358),new_n1659_(392),new_n1664_(260),new_n1665_(240),new_n1658_(309),new_n1666_(298),new_n1667_(320),new_n1672_(233),new_n1673_(368),new_n1671_(291),new_n1674_(346),new_n1670_(198),new_n1675_(367)}
Cycle1450: new_n1677_(367)=inv1{new_n1676_(376)}
Cycle1451: new_n1678_(198)=nor2{new_n1677_(367),new_n1669_(227)}
Cycle1452: G645(346)=nor2{new_n1678_(198),new_n1251_(305)}
Cycle1453: new_n1680_(291)=nor2{G867(374),new_n1254_(263)}
Cycle1454: new_n1681_(368)=nor2{G828(327),new_n1257_(412)}
Cycle1455: new_n1683_(233)=nor2{G1689(157),G197(84)}
Cycle1456: new_n1684_(320)=nor2{new_n1683_(233),new_n1260_(284)}
Cycle1457: new_n1685_(298)=inv1{new_n1684_(320)}
Cycle1458: new_n1682_(309)=nor2{new_n1252_(389),G167(74)}
Cycle1459: new_n1686_(240)=nor2{new_n1685_(298),new_n1682_(309)}
Cycle1460: new_n1687_(260)=nor2{new_n1686_(240),new_n1681_(368)}
Cycle1461: new_n1688_(392)=inv1{new_n1687_(260)}
Cycle1462: new_n1689_(358)=nor2{new_n1688_(392),new_n1680_(291)}
Cycle1463: G648(224)=nor2{new_n1689_(358),new_n1251_(305)}
Cycle1464: new_n1692_(243)=nor2{G826(393),new_n1257_(412)}
Cycle1465: new_n1694_(199)=nor2{G1689(157),G194(83)}
Cycle1466: new_n1695_(254)=nor2{new_n1694_(199),new_n1260_(284)}
Cycle1467: new_n1696_(264)=inv1{new_n1695_(254)}
Cycle1468: new_n1693_(372)=nor2{new_n1252_(389),G164(73)}
Cycle1469: new_n1697_(359)=nor2{new_n1696_(264),new_n1693_(372)}
Cycle1470: new_n1698_(253)=nor2{new_n1697_(359),new_n1692_(243)}
Cycle1471: new_n1699_(354)=inv1{new_n1698_(253)}
Cycle1472: new_n1691_(250)=nor2{G865(356),new_n1254_(263)}
Cycle1473: new_n1700_(194)=nor2{new_n1699_(354),new_n1691_(250)}
Cycle1474: G651(406)=nor2{new_n1700_(194),new_n1251_(305)}
Cycle1475: Initialization(Ron){new_n1676_(376),new_n1669_(227),new_n1677_(367),new_n1678_(198),new_n1683_(233),new_n1684_(320),new_n1682_(309),new_n1685_(298),new_n1681_(368),new_n1686_(240),new_n1687_(260),new_n1680_(291),new_n1688_(392),new_n1689_(358),new_n1694_(199),new_n1695_(254),new_n1693_(372),new_n1696_(264),new_n1692_(243),new_n1697_(359),new_n1698_(253),new_n1691_(250),new_n1699_(354),new_n1700_(194)}
Cycle1476: new_n1703_(194)=nor2{G824(237),new_n1257_(412)}
Cycle1477: new_n1705_(354)=nor2{G1689(157),G191(82)}
Cycle1478: new_n1706_(250)=nor2{new_n1705_(354),new_n1260_(284)}
Cycle1479: new_n1707_(253)=inv1{new_n1706_(250)}
Cycle1480: new_n1704_(359)=nor2{new_n1252_(389),G161(72)}
Cycle1481: new_n1708_(243)=nor2{new_n1707_(253),new_n1704_(359)}
Cycle1482: new_n1709_(264)=nor2{new_n1708_(243),new_n1703_(194)}
Cycle1483: new_n1710_(372)=inv1{new_n1709_(264)}
Cycle1484: new_n1702_(254)=nor2{G863(282),new_n1254_(263)}
Cycle1485: new_n1711_(199)=nor2{new_n1710_(372),new_n1702_(254)}
Cycle1486: G654(358)=nor2{new_n1711_(199),new_n1251_(305)}
Cycle1487: new_n1713_(392)=nor2{G869(363),new_n1271_(217)}
Cycle1488: new_n1714_(291)=nor2{G830(287),new_n1274_(196)}
Cycle1489: new_n1716_(260)=nor2{G1691(159),G203(86)}
Cycle1490: new_n1717_(240)=nor2{new_n1716_(260),new_n1277_(276)}
Cycle1491: new_n1718_(368)=inv1{new_n1717_(240)}
Cycle1492: new_n1715_(298)=nor2{new_n1269_(307),G173(76)}
Cycle1493: new_n1719_(309)=nor2{new_n1718_(368),new_n1715_(298)}
Cycle1494: new_n1720_(320)=nor2{new_n1719_(309),new_n1714_(291)}
Cycle1495: new_n1721_(233)=inv1{new_n1720_(320)}
Cycle1496: new_n1722_(198)=nor2{new_n1721_(233),new_n1713_(392)}
Cycle1497: G679(367)=nor2{new_n1722_(198),new_n1251_(305)}
Cycle1498: new_n1724_(227)=nor2{G867(374),new_n1271_(217)}
Cycle1499: new_n1725_(376)=nor2{G828(327),new_n1274_(196)}
Cycle1500: Initialization(Ron){new_n1705_(354),new_n1706_(250),new_n1704_(359),new_n1707_(253),new_n1703_(194),new_n1708_(243),new_n1709_(264),new_n1702_(254),new_n1710_(372),new_n1711_(199),new_n1716_(260),new_n1717_(240),new_n1715_(298),new_n1718_(368),new_n1714_(291),new_n1719_(309),new_n1720_(320),new_n1713_(392),new_n1721_(233),new_n1722_(198)}
Cycle1501: new_n1727_(198)=nor2{G1691(159),G197(84)}
Cycle1502: new_n1728_(233)=nor2{new_n1727_(198),new_n1277_(276)}
Cycle1503: new_n1729_(392)=inv1{new_n1728_(233)}
Cycle1504: new_n1726_(320)=nor2{new_n1269_(307),G167(74)}
Cycle1505: new_n1730_(309)=nor2{new_n1729_(392),new_n1726_(320)}
Cycle1506: new_n1731_(291)=nor2{new_n1730_(309),new_n1725_(376)}
Cycle1507: new_n1732_(368)=inv1{new_n1731_(291)}
Cycle1508: new_n1733_(298)=nor2{new_n1732_(368),new_n1724_(227)}
Cycle1509: G682(240)=nor2{new_n1733_(298),new_n1251_(305)}
Cycle1510: new_n1736_(260)=nor2{G826(393),new_n1274_(196)}
Cycle1511: new_n1738_(199)=nor2{G1691(159),G194(83)}
Cycle1512: new_n1739_(372)=nor2{new_n1738_(199),new_n1277_(276)}
Cycle1513: new_n1740_(254)=inv1{new_n1739_(372)}
Cycle1514: new_n1737_(264)=nor2{new_n1269_(307),G164(73)}
Cycle1515: new_n1741_(243)=nor2{new_n1740_(254),new_n1737_(264)}
Cycle1516: new_n1742_(194)=nor2{new_n1741_(243),new_n1736_(260)}
Cycle1517: new_n1743_(253)=inv1{new_n1742_(194)}
Cycle1518: new_n1735_(359)=nor2{G865(356),new_n1271_(217)}
Cycle1519: new_n1744_(250)=nor2{new_n1743_(253),new_n1735_(359)}
Cycle1520: G685(354)=nor2{new_n1744_(250),new_n1251_(305)}
Cycle1521: Initialization(Ron){new_n1727_(198),new_n1728_(233),new_n1726_(320),new_n1729_(392),new_n1725_(376),new_n1730_(309),new_n1731_(291),new_n1724_(227),new_n1732_(368),new_n1733_(298),new_n1738_(199),new_n1739_(372),new_n1737_(264),new_n1740_(254),new_n1736_(260),new_n1741_(243),new_n1742_(194),new_n1735_(359),new_n1743_(253),new_n1744_(250)}
Cycle1522: new_n1747_(250)=nor2{G824(237),new_n1274_(196)}
Cycle1523: new_n1749_(253)=nor2{G1691(159),G191(82)}
Cycle1524: new_n1750_(359)=nor2{new_n1749_(253),new_n1277_(276)}
Cycle1525: new_n1751_(194)=inv1{new_n1750_(359)}
Cycle1526: new_n1748_(243)=nor2{new_n1269_(307),G161(72)}
Cycle1527: new_n1752_(260)=nor2{new_n1751_(194),new_n1748_(243)}
Cycle1528: new_n1753_(254)=nor2{new_n1752_(260),new_n1747_(250)}
Cycle1529: new_n1754_(264)=inv1{new_n1753_(254)}
Cycle1530: new_n1746_(372)=nor2{G863(282),new_n1271_(217)}
Cycle1531: new_n1755_(199)=nor2{new_n1754_(264),new_n1746_(372)}
Cycle1532: G688(298)=nor2{new_n1755_(199),new_n1251_(305)}
Cycle1533: new_n1759_(368)=nor2{new_n813_(272),new_n791_(312)}
Cycle1534: new_n1760_(227)=nor2{new_n796_(292),new_n788_(317)}
Cycle1535: new_n1761_(291)=inv1{new_n1760_(227)}
Cycle1536: new_n1762_(309)=nor2{new_n1761_(291),new_n1759_(368)}
Cycle1537: new_n1758_(376)=nor2{new_n813_(272),new_n787_(315)}
Cycle1538: new_n1763_(392)=nor2{new_n1762_(309),new_n1758_(376)}
Cycle1539: new_n1764_(320)=inv1{new_n1763_(392)}
Cycle1540: new_n1765_(233)=nor2{new_n1032_(328),new_n805_(347)}
Cycle1541: new_n1766_(198)=nor2{new_n1031_(184),new_n804_(344)}
Cycle1542: Initialization(Ron){new_n1749_(253),new_n1750_(359),new_n1748_(243),new_n1751_(194),new_n1747_(250),new_n1752_(260),new_n1753_(254),new_n1746_(372),new_n1754_(264),new_n1755_(199),new_n788_(317),new_n796_(292),new_n1760_(227),new_n1759_(368),new_n1761_(291),new_n787_(315),new_n1758_(376),new_n1762_(309),new_n805_(347),new_n1031_(184)}
Cycle1543: new_n1767_(184)=nor2{new_n1766_(198),new_n1765_(233)}
Cycle1544: new_n1768_(347)=inv1{new_n1767_(184)}
Cycle1545: new_n1769_(309)=nor2{new_n1768_(347),new_n1764_(320)}
Cycle1546: new_n1771_(376)=nor2{new_n1767_(184),new_n1763_(392)}
Cycle1547: new_n1770_(315)=inv1{G2174(161)}
Cycle1548: new_n1772_(291)=nor2{new_n1771_(376),new_n1770_(315)}
Cycle1549: new_n1773_(368)=inv1{new_n1772_(291)}
Cycle1550: new_n1774_(227)=nor2{new_n1773_(368),new_n1769_(309)}
Cycle1551: new_n1775_(292)=inv1{new_n813_(272)}
Cycle1552: new_n1776_(317)=nor2{new_n1775_(292),new_n804_(344)}
Cycle1553: new_n1777_(199)=nor2{new_n1776_(317),new_n814_(258)}
Cycle1554: new_n1778_(264)=nor2{new_n1032_(328),new_n789_(313)}
Cycle1555: new_n1779_(372)=nor2{new_n1778_(264),new_n791_(312)}
Cycle1556: new_n1780_(254)=inv1{new_n1779_(372)}
Cycle1557: new_n1781_(260)=nor2{new_n1780_(254),new_n1777_(199)}
Cycle1558: new_n1782_(250)=inv1{new_n1777_(199)}
Cycle1559: new_n1783_(194)=nor2{new_n1779_(372),new_n1782_(250)}
Cycle1560: new_n1784_(243)=nor2{new_n1783_(194),G2174(161)}
Cycle1561: new_n1785_(359)=inv1{new_n1784_(243)}
Cycle1562: new_n1786_(253)=nor2{new_n1785_(359),new_n1781_(260)}
Cycle1563: Initialization(Ron){new_n1765_(233),new_n1766_(198),new_n1764_(320),new_n1768_(347),new_n1763_(392),new_n1767_(184),new_n1771_(376),new_n1772_(291),new_n1769_(309),new_n1773_(368),new_n813_(272),new_n804_(344),new_n1775_(292),new_n814_(258),new_n1776_(317),new_n789_(313),new_n1032_(328),new_n791_(312),new_n1778_(264),new_n1780_(254),new_n1777_(199),new_n1782_(250),new_n1779_(372),new_n1783_(194),new_n1784_(243),new_n1781_(260),new_n1785_(359)}
Cycle1564: new_n1787_(359)=nor2{new_n1786_(253),new_n1774_(227)}
Cycle1565: new_n1803_(260)=nor2{new_n983_(370),new_n755_(181)}
Cycle1566: new_n1791_(243)=nor2{new_n915_(252),new_n759_(204)}
Cycle1567: new_n1794_(194)=nor2{new_n1791_(243),new_n1117_(407)}
Cycle1568: new_n1792_(372)=inv1{new_n1791_(243)}
Cycle1569: new_n1793_(250)=nor2{new_n1792_(372),new_n763_(206)}
Cycle1570: new_n1795_(199)=nor2{new_n1794_(194),new_n1793_(250)}
Cycle1571: new_n1798_(254)=inv1{new_n1795_(199)}
Cycle1572: new_n1804_(264)=nor2{new_n1798_(254),new_n754_(218)}
Cycle1573: new_n1805_(312)=nor2{new_n1804_(264),new_n1803_(260)}
Cycle1574: new_n1802_(328)=inv1{new_n1508_(248)}
Cycle1575: new_n1806_(313)=nor2{new_n1805_(312),new_n1802_(328)}
Cycle1576: new_n1807_(317)=inv1{new_n1805_(312)}
Cycle1577: new_n1808_(258)=nor2{new_n1807_(317),new_n1508_(248)}
Cycle1578: new_n1809_(292)=nor2{new_n1808_(258),new_n1806_(313)}
Cycle1579: new_n1810_(344)=inv1{new_n1809_(292)}
Cycle1580: new_n1788_(272)=nor2{new_n817_(256),new_n1770_(315)}
Cycle1581: new_n1789_(368)=nor2{new_n1788_(272),new_n909_(234)}
Cycle1582: new_n1811_(309)=nor2{new_n1810_(344),new_n1789_(368)}
Cycle1583: new_n1796_(291)=nor2{new_n1795_(199),new_n1510_(247)}
Cycle1584: new_n1797_(376)=inv1{new_n1510_(247)}
Cycle1585: new_n1799_(184)=nor2{new_n1798_(254),new_n1797_(376)}
Cycle1586: new_n1800_(392)=nor2{new_n1799_(184),new_n1796_(291)}
Cycle1587: new_n1790_(347)=inv1{new_n1789_(368)}
Cycle1588: new_n1801_(320)=nor2{new_n1800_(392),new_n1790_(347)}
Cycle1589: new_n1812_(198)=nor2{new_n1811_(309),new_n1801_(320)}
Cycle1590: new_n1813_(233)=inv1{new_n1812_(198)}
