Benchmark: c3540_157
Cycle1325: new_n1365_(114)=nor2{new_n1364_(133),new_n1350_(147)}
Cycle1326: new_n1375_(128)=nor2{new_n685_(108),new_n88_(144)}
Cycle1327: new_n1376_(81)=nor2{new_n1375_(128),new_n1039_(63)}
Cycle1328: new_n1377_(126)=inv1{new_n1376_(81)}
Cycle1329: Initialization(Ron){new_n1404_(59),new_n1406_(96),new_n1407_(143),new_n1178_(120),new_n1185_(98),new_n644_(87),new_n1187_(100),new_n1339_(69),new_n1338_(141),new_n1340_(142),new_n1022_(134),new_n1186_(57),new_n879_(95),new_n1345_(110),new_n1346_(145),new_n1347_(80),new_n1344_(66),new_n1348_(135),new_n1349_(72),new_n1197_(65),new_n1353_(97),new_n1354_(125),new_n1355_(149),new_n1357_(53),new_n1358_(116),new_n1359_(104),new_n1356_(107),new_n1360_(74),new_n1361_(101),new_n1315_(130),new_n1351_(91),new_n1352_(55),new_n1362_(51),new_n1363_(78),new_n1350_(147),new_n1364_(133),new_n88_(144),new_n1039_(63),new_n1375_(128),new_n1376_(81)}
Cycle1330: new_n1378_(81)=nor2{new_n693_(154),new_n315_(76)}
Cycle1331: new_n1379_(128)=nor2{new_n724_(111),new_n113_(119)}
Cycle1332: new_n1380_(63)=nor2{new_n1379_(128),new_n1378_(81)}
Cycle1333: new_n1381_(144)=inv1{new_n1380_(63)}
Cycle1334: new_n1382_(133)=nor2{new_n1381_(144),new_n1377_(126)}
Cycle1335: new_n1383_(147)=inv1{new_n1382_(133)}
Cycle1336: new_n1373_(78)=nor2{new_n953_(92),new_n194_(68)}
Cycle1337: new_n1374_(51)=inv1{new_n1373_(78)}
Cycle1338: new_n1384_(55)=nor2{new_n1383_(147),new_n1374_(51)}
Cycle1339: new_n1385_(91)=inv1{new_n1384_(55)}
Cycle1340: new_n1367_(130)=nor2{new_n728_(58),new_n357_(75)}
Cycle1341: new_n1368_(101)=nor2{new_n715_(117),new_n96_(136)}
Cycle1342: new_n1369_(74)=nor2{new_n1368_(101),new_n1367_(130)}
Cycle1343: new_n1370_(107)=inv1{new_n1369_(74)}
Cycle1344: new_n1366_(104)=nor2{new_n707_(90),new_n265_(153)}
Cycle1345: new_n1371_(116)=nor2{new_n1370_(107),new_n1366_(104)}
Cycle1346: new_n1372_(53)=inv1{new_n1371_(116)}
Cycle1347: new_n1386_(149)=nor2{new_n1385_(91),new_n1372_(53)}
Cycle1348: new_n1387_(125)=nor2{new_n1386_(149),new_n1365_(114)}
Cycle1349: new_n1388_(97)=nor2{new_n1387_(125),new_n678_(93)}
Cycle1350: new_n1389_(65)=nor2{new_n851_(99),G68(8)}
Cycle1351: new_n1390_(72)=nor2{new_n1389_(65),new_n767_(62)}
Cycle1352: new_n1391_(135)=inv1{new_n1390_(72)}
Cycle1353: new_n1392_(66)=nor2{new_n1391_(135),new_n1388_(97)}
Cycle1354: new_n1393_(80)=inv1{new_n1392_(66)}
Cycle1355: new_n1394_(145)=nor2{new_n1393_(80),new_n1343_(139)}
Cycle1356: new_n1395_(110)=nor2{new_n1394_(145),new_n1342_(86)}
Cycle1357: new_n1396_(95)=inv1{new_n1395_(110)}
Cycle1358: new_n1397_(57)=nor2{new_n1396_(95),new_n1341_(88)}
Cycle1359: G381(134)=inv1{new_n1397_(57)}
Cycle1360: new_n789_(142)=nor2{new_n786_(156),new_n620_(121)}
Cycle1361: new_n790_(141)=nor2{new_n789_(142),new_n788_(137)}
Cycle1362: new_n791_(69)=inv1{new_n790_(141)}
Cycle1363: new_n792_(100)=nor2{new_n791_(69),new_n779_(124)}
Cycle1364: new_n793_(87)=nor2{new_n790_(141),new_n640_(56)}
Cycle1365: new_n794_(98)=nor2{new_n793_(87),new_n766_(109)}
Cycle1366: new_n795_(120)=inv1{new_n794_(98)}
Cycle1367: new_n796_(143)=nor2{new_n795_(120),new_n792_(100)}
Cycle1368: new_n799_(96)=nor2{new_n798_(60),new_n786_(156)}
Cycle1369: new_n803_(59)=nor2{new_n718_(52),new_n110_(122)}
Cycle1370: Initialization(Ron){new_n1378_(81),new_n1379_(128),new_n1380_(63),new_n1377_(126),new_n1381_(144),new_n1382_(133),new_n953_(92),new_n1373_(78),new_n1374_(51),new_n1383_(147),new_n1384_(55),new_n1367_(130),new_n1368_(101),new_n1369_(74),new_n1366_(104),new_n1370_(107),new_n1371_(116),new_n1372_(53),new_n1385_(91),new_n1365_(114),new_n1386_(149),new_n1387_(125),new_n1389_(65),new_n1390_(72),new_n1388_(97),new_n1391_(135),new_n1392_(66),new_n1343_(139),new_n1393_(80),new_n1342_(86),new_n1394_(145),new_n1395_(110),new_n1341_(88),new_n1396_(95),new_n620_(121),new_n788_(137),new_n789_(142),new_n779_(124),new_n791_(69),new_n640_(56),new_n790_(141),new_n766_(109),new_n793_(87),new_n794_(98),new_n792_(100),new_n795_(120),new_n786_(156),new_n798_(60),new_n110_(122),new_n718_(52)}
Cycle1371: new_n802_(52)=nor2{new_n728_(58),new_n801_(73)}
Cycle1372: new_n804_(122)=nor2{new_n803_(59),new_n802_(52)}
Cycle1373: new_n805_(60)=inv1{new_n804_(122)}
Cycle1374: new_n806_(156)=nor2{new_n805_(60),new_n800_(155)}
Cycle1375: new_n807_(120)=inv1{new_n806_(156)}
Cycle1376: new_n812_(100)=nor2{new_n685_(108),new_n105_(127)}
Cycle1377: new_n814_(98)=nor2{new_n693_(154),new_n813_(138)}
Cycle1378: new_n815_(87)=nor2{new_n814_(98),new_n812_(100)}
Cycle1379: new_n816_(109)=inv1{new_n815_(87)}
Cycle1380: new_n817_(141)=nor2{new_n724_(111),new_n423_(71)}
Cycle1381: new_n818_(56)=nor2{new_n715_(117),new_n540_(150)}
Cycle1382: new_n819_(69)=nor2{new_n818_(56),new_n817_(141)}
Cycle1383: new_n820_(124)=inv1{new_n819_(69)}
Cycle1384: new_n821_(142)=nor2{new_n820_(124),new_n816_(109)}
Cycle1385: new_n822_(137)=inv1{new_n821_(142)}
Cycle1386: new_n809_(121)=nor2{new_n707_(90),new_n808_(112)}
Cycle1387: new_n810_(95)=nor2{new_n809_(121),G33(3)}
Cycle1388: new_n811_(88)=inv1{new_n810_(95)}
Cycle1389: new_n823_(110)=nor2{new_n822_(137),new_n811_(88)}
Cycle1390: new_n824_(145)=inv1{new_n823_(110)}
Cycle1391: new_n825_(86)=nor2{new_n824_(145),new_n807_(120)}
Cycle1392: new_n827_(80)=nor2{new_n685_(108),new_n113_(119)}
Cycle1393: new_n828_(139)=nor2{new_n693_(154),new_n722_(54)}
Cycle1394: new_n829_(66)=nor2{new_n828_(139),new_n827_(80)}
Cycle1395: new_n830_(135)=inv1{new_n829_(66)}
Cycle1396: new_n831_(97)=nor2{new_n830_(135),new_n826_(102)}
Cycle1397: new_n832_(72)=inv1{new_n831_(97)}
Cycle1398: new_n835_(65)=nor2{new_n707_(90),new_n357_(75)}
Cycle1399: new_n836_(125)=nor2{new_n715_(117),new_n265_(153)}
Cycle1400: new_n837_(149)=nor2{new_n836_(125),new_n835_(65)}
Cycle1401: new_n838_(114)=inv1{new_n837_(149)}
Cycle1402: new_n839_(91)=nor2{new_n728_(58),new_n315_(76)}
Cycle1403: new_n840_(53)=nor2{new_n724_(111),new_n96_(136)}
Cycle1404: new_n841_(116)=nor2{new_n840_(53),new_n839_(91)}
Cycle1405: new_n842_(107)=inv1{new_n841_(116)}
Cycle1406: new_n843_(104)=nor2{new_n842_(107),new_n838_(114)}
Cycle1407: new_n844_(74)=inv1{new_n843_(104)}
Cycle1408: new_n833_(101)=nor2{new_n737_(123),new_n194_(68)}
Cycle1409: new_n834_(130)=inv1{new_n833_(101)}
Cycle1410: new_n845_(55)=nor2{new_n844_(74),new_n834_(130)}
Cycle1411: new_n846_(147)=inv1{new_n845_(55)}
Cycle1412: new_n847_(51)=nor2{new_n846_(147),new_n832_(72)}
Cycle1413: new_n848_(78)=nor2{new_n847_(51),new_n825_(86)}
Cycle1414: new_n849_(92)=nor2{new_n848_(78),new_n678_(93)}
Cycle1415: new_n852_(133)=nor2{new_n851_(99),G77(9)}
Cycle1416: new_n853_(144)=nor2{new_n852_(133),new_n767_(62)}
Cycle1417: new_n854_(126)=inv1{new_n853_(144)}
Cycle1418: new_n855_(63)=nor2{new_n854_(126),new_n849_(92)}
Cycle1419: new_n856_(128)=inv1{new_n855_(63)}
Cycle1420: new_n857_(81)=nor2{new_n856_(128),new_n799_(96)}
Cycle1421: Initialization(Ron){new_n801_(73),new_n802_(52),new_n803_(59),new_n804_(122),new_n800_(155),new_n805_(60),new_n806_(156),new_n105_(127),new_n813_(138),new_n812_(100),new_n814_(98),new_n815_(87),new_n423_(71),new_n540_(150),new_n817_(141),new_n818_(56),new_n819_(69),new_n816_(109),new_n820_(124),new_n821_(142),new_n808_(112),new_n809_(121),new_n810_(95),new_n811_(88),new_n822_(137),new_n823_(110),new_n807_(120),new_n824_(145),new_n113_(119),new_n685_(108),new_n722_(54),new_n693_(154),new_n827_(80),new_n828_(139),new_n829_(66),new_n826_(102),new_n830_(135),new_n831_(97),new_n357_(75),new_n707_(90),new_n265_(153),new_n715_(117),new_n835_(65),new_n836_(125),new_n837_(149),new_n315_(76),new_n728_(58),new_n96_(136),new_n724_(111),new_n839_(91),new_n840_(53),new_n841_(116),new_n838_(114),new_n842_(107),new_n843_(104),new_n194_(68),new_n737_(123),new_n833_(101),new_n834_(130),new_n844_(74),new_n845_(55),new_n832_(72),new_n846_(147),new_n825_(86),new_n847_(51),new_n678_(93),new_n848_(78),new_n851_(99),new_n767_(62),new_n852_(133),new_n853_(144),new_n849_(92),new_n854_(126),new_n855_(63),new_n799_(96),new_n856_(128)}
Cycle1422: new_n858_(128)=nor2{new_n857_(81),new_n796_(143)}
Cycle1423: G384(96)=inv1{new_n858_(128)}
Cycle1424: new_n1401_(63)=nor2{G381(134),G384(96)}
Cycle1425: new_n1402_(126)=inv1{new_n1401_(63)}
Cycle1426: new_n1409_(92)=nor2{new_n1408_(140),new_n1402_(126)}
Cycle1427: new_n1410_(144)=inv1{new_n1409_(92)}
Cycle1428: new_n1411_(133)=nor2{new_n1410_(144),new_n1400_(70)}
Cycle1429: G407(62)=inv1{new_n1411_(133)}
Cycle1430: new_n1413_(99)=nor2{G343(47),new_n595_(146)}
Cycle1431: new_n1414_(78)=inv1{new_n1413_(99)}
Cycle1432: new_n1415_(93)=nor2{new_n1414_(78),new_n1400_(70)}
Cycle1433: new_n1416_(51)=nor2{new_n1411_(133),new_n595_(146)}
Cycle1434: new_n1417_(86)=inv1{new_n1416_(51)}
Cycle1435: new_n1418_(147)=nor2{new_n1417_(86),new_n1415_(93)}
Cycle1436: G409(72)=inv1{new_n1418_(147)}
Cycle1437: new_n1420_(55)=nor2{new_n1397_(57),new_n858_(128)}
Cycle1438: new_n1421_(74)=nor2{new_n1420_(55),new_n1401_(63)}
Cycle1439: new_n1422_(130)=nor2{new_n1421_(74),new_n777_(115)}
Cycle1440: new_n1423_(101)=inv1{new_n1421_(74)}
Cycle1441: new_n1424_(123)=nor2{new_n1423_(101),G396(129)}
Cycle1442: new_n1425_(68)=nor2{new_n1424_(123),new_n1422_(130)}
Cycle1443: new_n1426_(104)=inv1{new_n1425_(68)}
Cycle1444: new_n1427_(107)=nor2{new_n1164_(106),new_n1015_(84)}
Cycle1445: new_n1428_(114)=nor2{new_n1427_(107),new_n1403_(131)}
Cycle1446: new_n1429_(116)=inv1{new_n1428_(114)}
Cycle1447: new_n1430_(53)=nor2{new_n1429_(116),new_n1097_(151)}
Cycle1448: new_n1431_(91)=nor2{new_n1428_(114),G393(82)}
Cycle1449: new_n1432_(111)=nor2{new_n1431_(91),new_n1430_(53)}
Cycle1450: new_n1433_(136)=inv1{new_n1432_(111)}
Cycle1451: new_n1434_(58)=nor2{new_n1433_(136),new_n1426_(104)}
Cycle1452: new_n1435_(76)=nor2{new_n1432_(111),new_n1425_(68)}
Cycle1453: new_n1436_(149)=nor2{new_n1435_(76),new_n1434_(58)}
Cycle1454: new_n1437_(125)=inv1{new_n1436_(149)}
Cycle1455: new_n1438_(65)=nor2{new_n1336_(118),new_n1251_(105)}
Cycle1456: new_n1439_(117)=nor2{new_n1438_(65),new_n1399_(94)}
Cycle1457: new_n1440_(153)=nor2{new_n1439_(117),new_n1413_(99)}
Cycle1458: new_n1441_(90)=nor2{new_n1414_(78),G2897(49)}
Cycle1459: new_n1442_(75)=nor2{new_n1441_(90),new_n1440_(153)}
Cycle1460: new_n1443_(97)=nor2{new_n1442_(75),new_n1437_(125)}
Cycle1461: new_n1444_(135)=inv1{new_n1442_(75)}
Cycle1462: new_n1445_(102)=nor2{new_n1444_(135),new_n1436_(149)}
Cycle1463: new_n1446_(66)=nor2{new_n1445_(102),new_n1443_(97)}
Cycle1464: G405(139)=inv1{new_n1446_(66)}
Cycle1465: new_n1448_(80)=nor2{new_n1439_(117),new_n1436_(149)}
Cycle1466: new_n1449_(154)=inv1{new_n1439_(117)}
Cycle1467: new_n1450_(54)=nor2{new_n1449_(154),new_n1437_(125)}
Cycle1468: G402(108)=nor2{new_n1450_(54),new_n1448_(80)}
