Benchmark: bar_429
Cycle240: new_n503_(189)=nor2{new_n268_(427),new_n502_(190)}
Cycle241: new_n504_(188)=inv1{\a[98](98)}
Cycle242: new_n505_(187)=nor2{\shift[0](128),new_n504_(188)}
Cycle243: new_n506_(186)=nor2{new_n505_(187),new_n503_(189)}
Cycle244: new_n507_(185)=nor2{new_n506_(186),new_n266_(422)}
Cycle245: new_n510_(184)=inv1{\a[99](99)}
Cycle246: new_n511_(183)=nor2{new_n268_(427),new_n510_(184)}
Cycle247: new_n508_(182)=inv1{\a[100](100)}
Cycle248: new_n509_(181)=nor2{\shift[0](128),new_n508_(182)}
Cycle249: new_n512_(180)=nor2{new_n511_(183),new_n509_(181)}
Cycle250: new_n513_(179)=nor2{new_n512_(180),\shift[1](129)}
Cycle251: new_n514_(178)=nor2{new_n513_(179),new_n507_(185)}
Cycle252: new_n515_(177)=nor2{new_n514_(178),new_n303_(376)}
Cycle253: new_n516_(176)=inv1{\a[101](101)}
Cycle254: new_n517_(175)=nor2{new_n268_(427),new_n516_(176)}
Cycle255: new_n518_(174)=inv1{\a[102](102)}
Cycle256: new_n519_(173)=nor2{\shift[0](128),new_n518_(174)}
Cycle257: new_n520_(172)=nor2{new_n519_(173),new_n517_(175)}
Cycle258: new_n521_(171)=nor2{new_n520_(172),new_n266_(422)}
Cycle259: new_n524_(170)=inv1{\a[103](103)}
Cycle260: new_n525_(169)=nor2{new_n268_(427),new_n524_(170)}
Cycle261: new_n522_(168)=inv1{\a[104](104)}
Cycle262: new_n523_(167)=nor2{\shift[0](128),new_n522_(168)}
Cycle263: new_n526_(166)=nor2{new_n525_(169),new_n523_(167)}
Cycle264: new_n527_(165)=nor2{new_n526_(166),\shift[1](129)}
Cycle265: new_n528_(164)=nor2{new_n527_(165),new_n521_(171)}
Cycle266: new_n529_(163)=nor2{new_n528_(164),new_n319_(360)}
Cycle267: new_n530_(162)=nor2{new_n529_(163),new_n515_(177)}
Cycle268: new_n531_(161)=inv1{new_n530_(162)}
Cycle269: new_n532_(160)=nor2{new_n531_(161),new_n501_(191)}
Cycle270: new_n533_(159)=nor2{\shift[5](133),new_n337_(355)}
Cycle271: new_n534_(158)=inv1{new_n533_(159)}
Cycle272: new_n535_(157)=nor2{new_n534_(158),new_n532_(160)}
Cycle273: new_n536_(156)=nor2{new_n535_(157),new_n471_(221)}
Cycle274: new_n537_(155)=inv1{new_n536_(156)}
Cycle275: new_n538_(154)=nor2{new_n537_(155),new_n407_(285)}
Cycle276: new_n539_(153)=nor2{new_n538_(154),\shift[6](134)}
Cycle277: new_n541_(152)=inv1{\a[13](13)}
Cycle278: new_n542_(151)=nor2{new_n268_(427),new_n541_(152)}
Cycle279: new_n543_(150)=inv1{\a[14](14)}
Cycle280: new_n544_(149)=nor2{\shift[0](128),new_n543_(150)}
Cycle281: new_n545_(148)=nor2{new_n544_(149),new_n542_(151)}
Cycle282: new_n546_(147)=nor2{new_n545_(148),new_n266_(422)}
Cycle283: new_n549_(146)=inv1{\a[15](15)}
Cycle284: new_n550_(145)=nor2{new_n268_(427),new_n549_(146)}
Cycle285: new_n547_(144)=inv1{\a[16](16)}
Cycle286: new_n548_(143)=nor2{\shift[0](128),new_n547_(144)}
Cycle287: new_n551_(142)=nor2{new_n550_(145),new_n548_(143)}
Cycle288: new_n552_(141)=nor2{new_n551_(142),\shift[1](129)}
Cycle289: new_n553_(140)=nor2{new_n552_(141),new_n546_(147)}
Cycle290: new_n554_(139)=nor2{new_n553_(140),new_n265_(412)}
Cycle291: new_n555_(138)=inv1{\a[9](9)}
Cycle292: new_n556_(137)=nor2{new_n268_(427),new_n555_(138)}
Cycle293: new_n557_(136)=inv1{\a[10](10)}
Cycle294: new_n558_(135)=nor2{\shift[0](128),new_n557_(136)}
Cycle295: Initialization(Ron){new_n269_(426),new_n271_(424),new_n275_(417),new_n277_(419),new_n273_(421),new_n279_(415),new_n264_(413),new_n286_(409),new_n288_(407),new_n292_(401),new_n294_(403),new_n290_(405),new_n296_(399),new_n283_(396),new_n281_(411),new_n298_(394),new_n299_(393),new_n305_(390),new_n307_(388),new_n311_(382),new_n313_(384),new_n309_(386),new_n315_(380),new_n282_(397),new_n302_(377),new_n321_(373),new_n323_(371),new_n327_(365),new_n329_(367),new_n325_(369),new_n331_(363),new_n301_(378),new_n318_(361),new_n317_(375),new_n333_(359),new_n334_(358),new_n300_(392),new_n335_(357),new_n339_(353),new_n343_(349),new_n345_(347),new_n349_(341),new_n351_(343),new_n347_(345),new_n353_(339),new_n357_(335),new_n359_(333),new_n363_(327),new_n365_(329),new_n361_(331),new_n367_(325),new_n355_(337),new_n369_(323),new_n370_(322),new_n373_(319),new_n375_(317),new_n379_(311),new_n381_(313),new_n377_(315),new_n383_(309),new_n387_(305),new_n389_(303),new_n393_(297),new_n395_(299),new_n391_(301),new_n397_(295),new_n385_(307),new_n399_(293),new_n400_(292),new_n371_(321),new_n401_(291),new_n338_(354),new_n403_(289),new_n341_(351),new_n405_(287),new_n406_(286),new_n409_(283),new_n411_(281),new_n415_(275),new_n417_(277),new_n413_(279),new_n419_(273),new_n423_(269),new_n425_(267),new_n429_(261),new_n431_(263),new_n427_(265),new_n433_(259),new_n421_(271),new_n435_(257),new_n436_(256),new_n439_(253),new_n441_(251),new_n445_(245),new_n447_(247),new_n443_(249),new_n449_(243),new_n453_(239),new_n455_(237),new_n459_(231),new_n461_(233),new_n457_(235),new_n463_(229),new_n451_(241),new_n465_(227),new_n466_(226),new_n437_(255),new_n467_(225),new_n469_(223),new_n473_(219),new_n475_(217),new_n479_(211),new_n481_(213),new_n477_(215),new_n483_(209),new_n487_(205),new_n489_(203),new_n493_(197),new_n495_(199),new_n491_(201),new_n497_(195),new_n485_(207),new_n499_(193),new_n500_(192),new_n503_(189),new_n505_(187),new_n509_(181),new_n511_(183),new_n507_(185),new_n513_(179),new_n517_(175),new_n519_(173),new_n523_(167),new_n525_(169),new_n521_(171),new_n527_(165),new_n515_(177),new_n529_(163),new_n530_(162),new_n501_(191),new_n531_(161),new_n337_(355),new_n533_(159),new_n471_(221),new_n535_(157),new_n536_(156),new_n407_(285),new_n537_(155),new_n542_(151),new_n544_(149),new_n548_(143),new_n550_(145),new_n546_(147),new_n552_(141)}
Cycle296: new_n559_(141)=nor2{new_n558_(135),new_n556_(137)}
Cycle297: new_n560_(147)=nor2{new_n559_(141),new_n266_(422)}
Cycle298: new_n563_(145)=inv1{\a[11](11)}
Cycle299: new_n564_(143)=nor2{new_n268_(427),new_n563_(145)}
Cycle300: new_n561_(149)=inv1{\a[12](12)}
Cycle301: new_n562_(151)=nor2{\shift[0](128),new_n561_(149)}
Cycle302: new_n565_(155)=nor2{new_n564_(143),new_n562_(151)}
Cycle303: new_n566_(285)=nor2{new_n565_(155),\shift[1](129)}
Cycle304: new_n567_(156)=nor2{new_n566_(285),new_n560_(147)}
Cycle305: new_n568_(157)=nor2{new_n567_(156),new_n284_(395)}
Cycle306: new_n569_(221)=nor2{new_n568_(157),new_n554_(139)}
Cycle307: new_n570_(159)=inv1{new_n569_(221)}
Cycle308: new_n571_(355)=inv1{\a[1](1)}
Cycle309: new_n572_(161)=nor2{new_n268_(427),new_n571_(355)}
Cycle310: new_n573_(191)=inv1{\a[2](2)}
Cycle311: new_n574_(162)=nor2{\shift[0](128),new_n573_(191)}
Cycle312: new_n575_(163)=nor2{new_n574_(162),new_n572_(161)}
Cycle313: new_n576_(177)=nor2{new_n575_(163),new_n266_(422)}
Cycle314: new_n579_(165)=inv1{\a[3](3)}
Cycle315: new_n580_(171)=nor2{new_n268_(427),new_n579_(165)}
Cycle316: new_n577_(169)=inv1{\a[4](4)}
Cycle317: new_n578_(167)=nor2{\shift[0](128),new_n577_(169)}
Cycle318: new_n581_(173)=nor2{new_n580_(171),new_n578_(167)}
Cycle319: new_n582_(175)=nor2{new_n581_(173),\shift[1](129)}
Cycle320: new_n583_(179)=nor2{new_n582_(175),new_n576_(177)}
Cycle321: new_n584_(185)=nor2{new_n583_(179),new_n303_(376)}
Cycle322: new_n585_(183)=inv1{\a[5](5)}
Cycle323: new_n586_(181)=nor2{new_n268_(427),new_n585_(183)}
Cycle324: new_n587_(187)=inv1{\a[6](6)}
Cycle325: new_n588_(189)=nor2{\shift[0](128),new_n587_(187)}
Cycle326: new_n589_(192)=nor2{new_n588_(189),new_n586_(181)}
Cycle327: new_n590_(193)=nor2{new_n589_(192),new_n266_(422)}
Cycle328: new_n593_(207)=inv1{\a[7](7)}
Cycle329: new_n594_(195)=nor2{new_n268_(427),new_n593_(207)}
Cycle330: new_n591_(201)=inv1{\a[8](8)}
Cycle331: new_n592_(199)=nor2{\shift[0](128),new_n591_(201)}
Cycle332: new_n595_(197)=nor2{new_n594_(195),new_n592_(199)}
Cycle333: new_n596_(203)=nor2{new_n595_(197),\shift[1](129)}
Cycle334: new_n597_(205)=nor2{new_n596_(203),new_n590_(193)}
Cycle335: new_n598_(209)=nor2{new_n597_(205),new_n319_(360)}
Cycle336: new_n599_(215)=nor2{new_n598_(209),new_n584_(185)}
Cycle337: new_n600_(213)=inv1{new_n599_(215)}
Cycle338: new_n601_(211)=nor2{new_n600_(213),new_n570_(159)}
Cycle339: new_n602_(217)=nor2{new_n601_(211),new_n340_(352)}
Cycle340: new_n603_(219)=inv1{\a[29](29)}
Cycle341: new_n604_(223)=nor2{new_n268_(427),new_n603_(219)}
Cycle342: new_n605_(225)=inv1{\a[30](30)}
Cycle343: new_n606_(255)=nor2{\shift[0](128),new_n605_(225)}
Cycle344: new_n607_(226)=nor2{new_n606_(255),new_n604_(223)}
Cycle345: new_n608_(227)=nor2{new_n607_(226),new_n266_(422)}
Cycle346: new_n611_(241)=inv1{\a[31](31)}
Cycle347: new_n612_(229)=nor2{new_n268_(427),new_n611_(241)}
Cycle348: new_n609_(235)=inv1{\a[32](32)}
Cycle349: new_n610_(233)=nor2{\shift[0](128),new_n609_(235)}
Cycle350: new_n613_(231)=nor2{new_n612_(229),new_n610_(233)}
Cycle351: new_n614_(237)=nor2{new_n613_(231),\shift[1](129)}
Cycle352: new_n615_(239)=nor2{new_n614_(237),new_n608_(227)}
Cycle353: new_n616_(243)=nor2{new_n615_(239),new_n265_(412)}
Cycle354: new_n617_(249)=inv1{\a[25](25)}
Cycle355: new_n618_(247)=nor2{new_n268_(427),new_n617_(249)}
Cycle356: new_n619_(245)=inv1{\a[26](26)}
Cycle357: new_n620_(251)=nor2{\shift[0](128),new_n619_(245)}
Cycle358: new_n621_(253)=nor2{new_n620_(251),new_n618_(247)}
Cycle359: new_n622_(256)=nor2{new_n621_(253),new_n266_(422)}
Cycle360: new_n625_(257)=inv1{\a[27](27)}
Cycle361: new_n626_(271)=nor2{new_n268_(427),new_n625_(257)}
Cycle362: new_n623_(259)=inv1{\a[28](28)}
Cycle363: new_n624_(265)=nor2{\shift[0](128),new_n623_(259)}
Cycle364: new_n627_(263)=nor2{new_n626_(271),new_n624_(265)}
Cycle365: new_n628_(261)=nor2{new_n627_(263),\shift[1](129)}
Cycle366: new_n629_(267)=nor2{new_n628_(261),new_n622_(256)}
Cycle367: new_n630_(269)=nor2{new_n629_(267),new_n284_(395)}
Cycle368: new_n631_(273)=nor2{new_n630_(269),new_n616_(243)}
Cycle369: new_n632_(279)=inv1{new_n631_(273)}
Cycle370: new_n633_(277)=inv1{\a[17](17)}
Cycle371: new_n634_(275)=nor2{new_n268_(427),new_n633_(277)}
Cycle372: new_n635_(281)=inv1{\a[18](18)}
Cycle373: new_n636_(283)=nor2{\shift[0](128),new_n635_(281)}
Cycle374: new_n637_(286)=nor2{new_n636_(283),new_n634_(275)}
Cycle375: new_n638_(287)=nor2{new_n637_(286),new_n266_(422)}
Cycle376: new_n641_(351)=inv1{\a[19](19)}
Cycle377: new_n642_(289)=nor2{new_n268_(427),new_n641_(351)}
Cycle378: new_n639_(354)=inv1{\a[20](20)}
Cycle379: new_n640_(291)=nor2{\shift[0](128),new_n639_(354)}
Cycle380: new_n643_(321)=nor2{new_n642_(289),new_n640_(291)}
Cycle381: new_n644_(292)=nor2{new_n643_(321),\shift[1](129)}
Cycle382: new_n645_(293)=nor2{new_n644_(292),new_n638_(287)}
Cycle383: new_n646_(307)=nor2{new_n645_(293),new_n303_(376)}
Cycle384: new_n647_(295)=inv1{\a[21](21)}
Cycle385: new_n648_(301)=nor2{new_n268_(427),new_n647_(295)}
Cycle386: new_n649_(299)=inv1{\a[22](22)}
Cycle387: new_n650_(297)=nor2{\shift[0](128),new_n649_(299)}
Cycle388: new_n651_(303)=nor2{new_n650_(297),new_n648_(301)}
Cycle389: new_n652_(305)=nor2{new_n651_(303),new_n266_(422)}
Cycle390: new_n655_(309)=inv1{\a[23](23)}
Cycle391: new_n656_(315)=nor2{new_n268_(427),new_n655_(309)}
Cycle392: new_n653_(313)=inv1{\a[24](24)}
Cycle393: new_n654_(311)=nor2{\shift[0](128),new_n653_(313)}
Cycle394: new_n657_(317)=nor2{new_n656_(315),new_n654_(311)}
Cycle395: new_n658_(319)=nor2{new_n657_(317),\shift[1](129)}
Cycle396: new_n659_(322)=nor2{new_n658_(319),new_n652_(305)}
Cycle397: new_n660_(323)=nor2{new_n659_(322),new_n319_(360)}
Cycle398: new_n661_(337)=nor2{new_n660_(323),new_n646_(307)}
Cycle399: new_n662_(325)=inv1{new_n661_(337)}
Cycle400: new_n663_(331)=nor2{new_n662_(325),new_n632_(279)}
Cycle401: new_n664_(329)=nor2{new_n663_(331),new_n404_(288)}
Cycle402: new_n665_(327)=nor2{new_n664_(329),new_n602_(217)}
Cycle403: new_n666_(333)=inv1{new_n665_(327)}
Cycle404: new_n667_(335)=inv1{\a[61](61)}
Cycle405: new_n668_(339)=nor2{new_n268_(427),new_n667_(335)}
Cycle406: new_n669_(345)=inv1{\a[62](62)}
Cycle407: new_n670_(343)=nor2{\shift[0](128),new_n669_(345)}
Cycle408: new_n671_(341)=nor2{new_n670_(343),new_n668_(339)}
Cycle409: new_n672_(347)=nor2{new_n671_(341),new_n266_(422)}
Cycle410: new_n675_(349)=inv1{\a[63](63)}
Cycle411: new_n676_(353)=nor2{new_n268_(427),new_n675_(349)}
Cycle412: new_n673_(357)=inv1{\a[64](64)}
Cycle413: new_n674_(392)=nor2{\shift[0](128),new_n673_(357)}
Cycle414: new_n677_(358)=nor2{new_n676_(353),new_n674_(392)}
Cycle415: new_n678_(359)=nor2{new_n677_(358),\shift[1](129)}
Cycle416: new_n679_(375)=nor2{new_n678_(359),new_n672_(347)}
Cycle417: new_n680_(361)=nor2{new_n679_(375),new_n265_(412)}
Cycle418: new_n681_(378)=inv1{\a[57](57)}
Cycle419: new_n682_(363)=nor2{new_n268_(427),new_n681_(378)}
Cycle420: new_n683_(369)=inv1{\a[58](58)}
Cycle421: new_n684_(367)=nor2{\shift[0](128),new_n683_(369)}
Cycle422: new_n685_(365)=nor2{new_n684_(367),new_n682_(363)}
Cycle423: new_n686_(371)=nor2{new_n685_(365),new_n266_(422)}
Cycle424: new_n689_(373)=inv1{\a[59](59)}
Cycle425: new_n690_(377)=nor2{new_n268_(427),new_n689_(373)}
Cycle426: new_n687_(397)=inv1{\a[60](60)}
Cycle427: new_n688_(380)=nor2{\shift[0](128),new_n687_(397)}
Cycle428: new_n691_(386)=nor2{new_n690_(377),new_n688_(380)}
Cycle429: new_n692_(384)=nor2{new_n691_(386),\shift[1](129)}
Cycle430: new_n693_(382)=nor2{new_n692_(384),new_n686_(371)}
Cycle431: new_n694_(388)=nor2{new_n693_(382),new_n284_(395)}
Cycle432: new_n695_(390)=nor2{new_n694_(388),new_n680_(361)}
Cycle433: new_n696_(393)=inv1{new_n695_(390)}
Cycle434: new_n697_(394)=inv1{\a[49](49)}
Cycle435: new_n698_(411)=nor2{new_n268_(427),new_n697_(394)}
Cycle436: new_n699_(396)=inv1{\a[50](50)}
Cycle437: new_n700_(399)=nor2{\shift[0](128),new_n699_(396)}
Cycle438: new_n701_(405)=nor2{new_n700_(399),new_n698_(411)}
Cycle439: new_n702_(403)=nor2{new_n701_(405),new_n266_(422)}
Cycle440: new_n705_(401)=inv1{\a[51](51)}
Cycle441: new_n706_(407)=nor2{new_n268_(427),new_n705_(401)}
Cycle442: new_n703_(409)=inv1{\a[52](52)}
Cycle443: new_n704_(413)=nor2{\shift[0](128),new_n703_(409)}
Cycle444: new_n707_(415)=nor2{new_n706_(407),new_n704_(413)}
Cycle445: new_n708_(421)=nor2{new_n707_(415),\shift[1](129)}
Cycle446: new_n709_(419)=nor2{new_n708_(421),new_n702_(403)}
Cycle447: new_n710_(417)=nor2{new_n709_(419),new_n303_(376)}
Cycle448: new_n711_(424)=inv1{\a[53](53)}
Cycle449: new_n712_(426)=nor2{new_n268_(427),new_n711_(424)}
Cycle450: Initialization(Ron){new_n556_(137),new_n558_(135),new_n562_(151),new_n564_(143),new_n560_(147),new_n566_(285),new_n554_(139),new_n568_(157),new_n569_(221),new_n572_(161),new_n574_(162),new_n578_(167),new_n580_(171),new_n576_(177),new_n582_(175),new_n586_(181),new_n588_(189),new_n592_(199),new_n594_(195),new_n590_(193),new_n596_(203),new_n584_(185),new_n598_(209),new_n599_(215),new_n570_(159),new_n600_(213),new_n604_(223),new_n606_(255),new_n610_(233),new_n612_(229),new_n608_(227),new_n614_(237),new_n618_(247),new_n620_(251),new_n624_(265),new_n626_(271),new_n622_(256),new_n628_(261),new_n616_(243),new_n630_(269),new_n631_(273),new_n634_(275),new_n636_(283),new_n640_(291),new_n642_(289),new_n638_(287),new_n644_(292),new_n648_(301),new_n650_(297),new_n654_(311),new_n656_(315),new_n652_(305),new_n658_(319),new_n646_(307),new_n660_(323),new_n661_(337),new_n632_(279),new_n662_(325),new_n602_(217),new_n664_(329),new_n665_(327),new_n668_(339),new_n670_(343),new_n674_(392),new_n676_(353),new_n672_(347),new_n678_(359),new_n682_(363),new_n684_(367),new_n688_(380),new_n690_(377),new_n686_(371),new_n692_(384),new_n680_(361),new_n694_(388),new_n695_(390),new_n698_(411),new_n700_(399),new_n704_(413),new_n706_(407),new_n702_(403),new_n708_(421)}
Cycle451: new_n713_(421)=inv1{\a[54](54)}
Cycle452: new_n714_(403)=nor2{\shift[0](128),new_n713_(421)}
Cycle453: new_n715_(407)=nor2{new_n714_(403),new_n712_(426)}
Cycle454: new_n716_(413)=nor2{new_n715_(407),new_n266_(422)}
Cycle455: new_n719_(399)=inv1{\a[55](55)}
Cycle456: new_n720_(411)=nor2{new_n268_(427),new_n719_(399)}
Cycle457: new_n717_(390)=inv1{\a[56](56)}
Cycle458: new_n718_(388)=nor2{\shift[0](128),new_n717_(390)}
Cycle459: new_n721_(361)=nor2{new_n720_(411),new_n718_(388)}
Cycle460: new_n722_(384)=nor2{new_n721_(361),\shift[1](129)}
Cycle461: new_n723_(371)=nor2{new_n722_(384),new_n716_(413)}
Cycle462: new_n724_(377)=nor2{new_n723_(371),new_n319_(360)}
Cycle463: new_n725_(380)=nor2{new_n724_(377),new_n710_(417)}
Cycle464: new_n726_(367)=inv1{new_n725_(380)}
Cycle465: new_n727_(363)=nor2{new_n726_(367),new_n696_(393)}
Cycle466: new_n728_(359)=nor2{new_n727_(363),new_n470_(222)}
Cycle467: new_n729_(347)=inv1{\a[45](45)}
Cycle468: new_n730_(353)=nor2{new_n268_(427),new_n729_(347)}
Cycle469: new_n731_(392)=inv1{\a[46](46)}
Cycle470: new_n732_(343)=nor2{\shift[0](128),new_n731_(392)}
Cycle471: new_n733_(339)=nor2{new_n732_(343),new_n730_(353)}
Cycle472: new_n734_(327)=nor2{new_n733_(339),new_n266_(422)}
Cycle473: new_n737_(329)=inv1{\a[47](47)}
Cycle474: new_n738_(217)=nor2{new_n268_(427),new_n737_(329)}
Cycle475: new_n735_(325)=inv1{\a[48](48)}
Cycle476: new_n736_(279)=nor2{\shift[0](128),new_n735_(325)}
Cycle477: new_n739_(337)=nor2{new_n738_(217),new_n736_(279)}
Cycle478: new_n740_(323)=nor2{new_n739_(337),\shift[1](129)}
Cycle479: new_n741_(307)=nor2{new_n740_(323),new_n734_(327)}
Cycle480: new_n742_(319)=nor2{new_n741_(307),new_n265_(412)}
Cycle481: new_n743_(305)=inv1{\a[41](41)}
Cycle482: new_n744_(315)=nor2{new_n268_(427),new_n743_(305)}
Cycle483: new_n745_(311)=inv1{\a[42](42)}
Cycle484: new_n746_(297)=nor2{\shift[0](128),new_n745_(311)}
Cycle485: new_n747_(301)=nor2{new_n746_(297),new_n744_(315)}
Cycle486: new_n748_(292)=nor2{new_n747_(301),new_n266_(422)}
Cycle487: new_n751_(287)=inv1{\a[43](43)}
Cycle488: new_n752_(289)=nor2{new_n268_(427),new_n751_(287)}
Cycle489: new_n749_(291)=inv1{\a[44](44)}
Cycle490: new_n750_(283)=nor2{\shift[0](128),new_n749_(291)}
Cycle491: new_n753_(275)=nor2{new_n752_(289),new_n750_(283)}
Cycle492: new_n754_(273)=nor2{new_n753_(275),\shift[1](129)}
Cycle493: new_n755_(269)=nor2{new_n754_(273),new_n748_(292)}
Cycle494: new_n756_(243)=nor2{new_n755_(269),new_n284_(395)}
Cycle495: new_n757_(261)=nor2{new_n756_(243),new_n742_(319)}
Cycle496: new_n758_(256)=inv1{new_n757_(261)}
Cycle497: new_n759_(271)=inv1{\a[33](33)}
Cycle498: new_n760_(265)=nor2{new_n268_(427),new_n759_(271)}
Cycle499: new_n761_(251)=inv1{\a[34](34)}
Cycle500: new_n762_(247)=nor2{\shift[0](128),new_n761_(251)}
Cycle501: new_n763_(237)=nor2{new_n762_(247),new_n760_(265)}
Cycle502: new_n764_(227)=nor2{new_n763_(237),new_n266_(422)}
Cycle503: new_n767_(229)=inv1{\a[35](35)}
Cycle504: new_n768_(233)=nor2{new_n268_(427),new_n767_(229)}
Cycle505: new_n765_(255)=inv1{\a[36](36)}
Cycle506: new_n766_(223)=nor2{\shift[0](128),new_n765_(255)}
Cycle507: new_n769_(213)=nor2{new_n768_(233),new_n766_(223)}
Cycle508: new_n770_(159)=nor2{new_n769_(213),\shift[1](129)}
Cycle509: new_n771_(215)=nor2{new_n770_(159),new_n764_(227)}
Cycle510: new_n772_(209)=nor2{new_n771_(215),new_n303_(376)}
Cycle511: new_n780_(185)=inv1{\a[38](38)}
Cycle512: new_n781_(203)=nor2{\shift[0](128),new_n780_(185)}
Cycle513: new_n782_(193)=inv1{new_n781_(203)}
Cycle514: new_n783_(195)=nor2{new_n782_(193),new_n266_(422)}
Cycle515: new_n784_(199)=inv1{\a[39](39)}
Cycle516: new_n785_(189)=nor2{new_n268_(427),new_n784_(199)}
Cycle517: new_n786_(181)=inv1{new_n785_(189)}
Cycle518: new_n787_(175)=nor2{new_n786_(181),\shift[1](129)}
Cycle519: new_n788_(177)=nor2{new_n787_(175),new_n783_(195)}
Cycle520: new_n789_(171)=inv1{new_n788_(177)}
Cycle521: new_n776_(167)=inv1{\a[37](37)}
Cycle522: new_n777_(162)=nor2{new_n268_(427),new_n776_(167)}
Cycle523: new_n778_(161)=nor2{new_n777_(162),new_n266_(422)}
Cycle524: new_n773_(221)=inv1{\a[40](40)}
Cycle525: new_n774_(157)=nor2{\shift[0](128),new_n773_(221)}
Cycle526: new_n775_(139)=nor2{new_n774_(157),\shift[1](129)}
Cycle527: new_n779_(285)=nor2{new_n778_(161),new_n775_(139)}
Cycle528: new_n790_(147)=nor2{new_n789_(171),new_n779_(285)}
Cycle529: new_n791_(143)=nor2{new_n790_(147),new_n319_(360)}
Cycle530: new_n792_(151)=nor2{new_n791_(143),new_n772_(209)}
Cycle531: new_n793_(135)=inv1{new_n792_(151)}
Cycle532: new_n794_(137)=nor2{new_n793_(135),new_n758_(256)}
Cycle533: Initialization(Ron){new_n712_(426),new_n714_(403),new_n718_(388),new_n720_(411),new_n716_(413),new_n722_(384),new_n710_(417),new_n724_(377),new_n725_(380),new_n696_(393),new_n726_(367),new_n730_(353),new_n732_(343),new_n736_(279),new_n738_(217),new_n734_(327),new_n740_(323),new_n744_(315),new_n746_(297),new_n750_(283),new_n752_(289),new_n748_(292),new_n754_(273),new_n742_(319),new_n756_(243),new_n757_(261),new_n760_(265),new_n762_(247),new_n766_(223),new_n768_(233),new_n764_(227),new_n770_(159),new_n782_(193),new_n786_(181),new_n783_(195),new_n787_(175),new_n788_(177),new_n775_(139),new_n778_(161),new_n779_(285),new_n789_(171),new_n772_(209),new_n791_(143),new_n792_(151),new_n758_(256),new_n793_(135)}
Cycle534: new_n795_(135)=nor2{new_n794_(137),new_n534_(158)}
Cycle535: new_n796_(256)=nor2{new_n795_(135),new_n728_(359)}
Cycle536: new_n797_(151)=inv1{new_n796_(256)}
Cycle537: new_n798_(143)=nor2{new_n797_(151),new_n666_(333)}
Cycle538: new_n540_(209)=inv1{\shift[6](134)}
Cycle539: new_n799_(171)=nor2{new_n798_(143),new_n540_(209)}
Cycle540: new_n800_(285)=nor2{new_n799_(171),new_n539_(153)}
Cycle541: \result[0](161)=inv1{new_n800_(285)}
Cycle542: new_n807_(139)=nor2{\shift[0](128),new_n276_(420)}
Cycle543: new_n808_(177)=inv1{new_n807_(139)}
Cycle544: new_n809_(175)=nor2{new_n808_(177),new_n266_(422)}
Cycle545: new_n810_(195)=nor2{new_n268_(427),new_n274_(418)}
Cycle546: new_n811_(181)=inv1{new_n810_(195)}
Cycle547: new_n812_(193)=nor2{new_n811_(181),\shift[1](129)}
Cycle548: new_n813_(159)=nor2{new_n812_(193),new_n809_(175)}
Cycle549: new_n814_(227)=inv1{new_n813_(159)}
Cycle550: new_n804_(233)=nor2{new_n268_(427),new_n270_(425)}
Cycle551: new_n805_(223)=nor2{new_n804_(233),new_n266_(422)}
Cycle552: new_n802_(247)=nor2{\shift[0](128),new_n372_(320)}
Cycle553: new_n803_(265)=nor2{new_n802_(247),\shift[1](129)}
Cycle554: new_n806_(261)=nor2{new_n805_(223),new_n803_(265)}
Cycle555: new_n815_(243)=nor2{new_n814_(227),new_n806_(261)}
Cycle556: new_n816_(319)=nor2{new_n815_(243),new_n265_(412)}
Cycle557: new_n822_(273)=nor2{\shift[0](128),new_n293_(404)}
Cycle558: new_n823_(292)=inv1{new_n822_(273)}
Cycle559: new_n824_(289)=nor2{new_n823_(292),new_n266_(422)}
Cycle560: new_n825_(283)=nor2{new_n268_(427),new_n291_(402)}
Cycle561: new_n826_(297)=inv1{new_n825_(283)}
Cycle562: new_n827_(315)=nor2{new_n826_(297),\shift[1](129)}
Cycle563: new_n828_(323)=nor2{new_n827_(315),new_n824_(289)}
Cycle564: new_n829_(327)=inv1{new_n828_(323)}
Cycle565: new_n819_(217)=nor2{new_n268_(427),new_n287_(408)}
Cycle566: new_n820_(279)=nor2{new_n819_(217),new_n266_(422)}
Cycle567: new_n817_(343)=nor2{\shift[0](128),new_n267_(428)}
Cycle568: new_n818_(353)=nor2{new_n817_(343),\shift[1](129)}
Cycle569: new_n821_(367)=nor2{new_n820_(279),new_n818_(353)}
Cycle570: new_n830_(393)=nor2{new_n829_(327),new_n821_(367)}
Cycle571: new_n831_(380)=nor2{new_n830_(393),new_n284_(395)}
