Benchmark: max_1020
Cycle61: new_n1672_(959)=inv1{\in0[10](10)}
Cycle62: new_n1673_(958)=nor2{\in1[10](138),new_n1672_(959)}
Cycle63: new_n1734_(957)=nor2{new_n1733_(960),new_n1673_(958)}
Cycle64: new_n1670_(956)=inv1{\in1[11](139)}
Cycle65: new_n1671_(955)=nor2{new_n1670_(956),\in0[11](11)}
Cycle66: new_n1735_(954)=nor2{new_n1734_(957),new_n1671_(955)}
Cycle67: new_n1668_(953)=inv1{\in0[11](11)}
Cycle68: new_n1669_(952)=nor2{\in1[11](139),new_n1668_(953)}
Cycle69: new_n1736_(951)=nor2{new_n1735_(954),new_n1669_(952)}
Cycle70: new_n1666_(950)=inv1{\in1[12](140)}
Cycle71: new_n1667_(949)=nor2{new_n1666_(950),\in0[12](12)}
Cycle72: new_n1737_(948)=nor2{new_n1736_(951),new_n1667_(949)}
Cycle73: new_n1664_(947)=inv1{\in0[12](12)}
Cycle74: new_n1665_(946)=nor2{\in1[12](140),new_n1664_(947)}
Cycle75: new_n1738_(945)=nor2{new_n1737_(948),new_n1665_(946)}
Cycle76: new_n1662_(944)=inv1{\in1[13](141)}
Cycle77: new_n1663_(943)=nor2{new_n1662_(944),\in0[13](13)}
Cycle78: new_n1739_(942)=nor2{new_n1738_(945),new_n1663_(943)}
Cycle79: new_n1660_(941)=inv1{\in0[13](13)}
Cycle80: new_n1661_(940)=nor2{\in1[13](141),new_n1660_(941)}
Cycle81: new_n1740_(939)=nor2{new_n1739_(942),new_n1661_(940)}
Cycle82: new_n1658_(938)=inv1{\in1[14](142)}
Cycle83: new_n1659_(937)=nor2{new_n1658_(938),\in0[14](14)}
Cycle84: new_n1741_(936)=nor2{new_n1740_(939),new_n1659_(937)}
Cycle85: new_n1656_(935)=inv1{\in0[14](14)}
Cycle86: new_n1657_(934)=nor2{\in1[14](142),new_n1656_(935)}
Cycle87: new_n1742_(933)=nor2{new_n1741_(936),new_n1657_(934)}
Cycle88: new_n1654_(932)=inv1{\in1[15](143)}
Cycle89: new_n1655_(931)=nor2{new_n1654_(932),\in0[15](15)}
Cycle90: new_n1743_(930)=nor2{new_n1742_(933),new_n1655_(931)}
Cycle91: new_n1652_(929)=inv1{\in0[15](15)}
Cycle92: new_n1653_(928)=nor2{\in1[15](143),new_n1652_(929)}
Cycle93: new_n1744_(927)=nor2{new_n1743_(930),new_n1653_(928)}
Cycle94: new_n1650_(926)=inv1{\in1[16](144)}
Cycle95: new_n1651_(925)=nor2{new_n1650_(926),\in0[16](16)}
Cycle96: new_n1745_(924)=nor2{new_n1744_(927),new_n1651_(925)}
Cycle97: new_n1648_(923)=inv1{\in0[16](16)}
Cycle98: new_n1649_(922)=nor2{\in1[16](144),new_n1648_(923)}
Cycle99: new_n1746_(921)=nor2{new_n1745_(924),new_n1649_(922)}
Cycle100: new_n1646_(920)=inv1{\in1[17](145)}
Cycle101: new_n1647_(919)=nor2{new_n1646_(920),\in0[17](17)}
Cycle102: new_n1747_(918)=nor2{new_n1746_(921),new_n1647_(919)}
Cycle103: new_n1644_(917)=inv1{\in0[17](17)}
Cycle104: new_n1645_(916)=nor2{\in1[17](145),new_n1644_(917)}
Cycle105: new_n1748_(915)=nor2{new_n1747_(918),new_n1645_(916)}
Cycle106: new_n1642_(914)=inv1{\in1[18](146)}
Cycle107: new_n1643_(913)=nor2{new_n1642_(914),\in0[18](18)}
Cycle108: new_n1749_(912)=nor2{new_n1748_(915),new_n1643_(913)}
Cycle109: new_n1640_(911)=inv1{\in0[18](18)}
Cycle110: new_n1641_(910)=nor2{\in1[18](146),new_n1640_(911)}
Cycle111: new_n1750_(909)=nor2{new_n1749_(912),new_n1641_(910)}
Cycle112: new_n1638_(908)=inv1{\in1[19](147)}
Cycle113: new_n1639_(907)=nor2{new_n1638_(908),\in0[19](19)}
Cycle114: new_n1751_(906)=nor2{new_n1750_(909),new_n1639_(907)}
Cycle115: new_n1636_(905)=inv1{\in0[19](19)}
Cycle116: new_n1637_(904)=nor2{\in1[19](147),new_n1636_(905)}
Cycle117: new_n1752_(903)=nor2{new_n1751_(906),new_n1637_(904)}
Cycle118: new_n1634_(902)=inv1{\in1[20](148)}
Cycle119: new_n1635_(901)=nor2{new_n1634_(902),\in0[20](20)}
Cycle120: new_n1753_(900)=nor2{new_n1752_(903),new_n1635_(901)}
Cycle121: new_n1632_(899)=inv1{\in0[20](20)}
Cycle122: new_n1633_(898)=nor2{\in1[20](148),new_n1632_(899)}
Cycle123: new_n1754_(897)=nor2{new_n1753_(900),new_n1633_(898)}
Cycle124: new_n1630_(896)=inv1{\in1[21](149)}
Cycle125: new_n1631_(895)=nor2{new_n1630_(896),\in0[21](21)}
Cycle126: new_n1755_(894)=nor2{new_n1754_(897),new_n1631_(895)}
Cycle127: new_n1628_(893)=inv1{\in0[21](21)}
Cycle128: new_n1629_(892)=nor2{\in1[21](149),new_n1628_(893)}
Cycle129: new_n1756_(891)=nor2{new_n1755_(894),new_n1629_(892)}
Cycle130: new_n1626_(890)=inv1{\in1[22](150)}
Cycle131: new_n1627_(889)=nor2{new_n1626_(890),\in0[22](22)}
Cycle132: new_n1757_(888)=nor2{new_n1756_(891),new_n1627_(889)}
Cycle133: new_n1624_(887)=inv1{\in0[22](22)}
Cycle134: new_n1625_(886)=nor2{\in1[22](150),new_n1624_(887)}
Cycle135: new_n1758_(885)=nor2{new_n1757_(888),new_n1625_(886)}
Cycle136: new_n1622_(884)=inv1{\in1[23](151)}
Cycle137: new_n1623_(883)=nor2{new_n1622_(884),\in0[23](23)}
Cycle138: new_n1759_(882)=nor2{new_n1758_(885),new_n1623_(883)}
Cycle139: new_n1620_(881)=inv1{\in0[23](23)}
Cycle140: new_n1621_(880)=nor2{\in1[23](151),new_n1620_(881)}
Cycle141: new_n1760_(879)=nor2{new_n1759_(882),new_n1621_(880)}
Cycle142: new_n1618_(878)=inv1{\in1[24](152)}
Cycle143: new_n1619_(877)=nor2{new_n1618_(878),\in0[24](24)}
Cycle144: new_n1761_(876)=nor2{new_n1760_(879),new_n1619_(877)}
Cycle145: new_n1616_(875)=inv1{\in0[24](24)}
Cycle146: new_n1617_(874)=nor2{\in1[24](152),new_n1616_(875)}
Cycle147: new_n1762_(873)=nor2{new_n1761_(876),new_n1617_(874)}
Cycle148: new_n1614_(872)=inv1{\in1[25](153)}
Cycle149: new_n1615_(871)=nor2{new_n1614_(872),\in0[25](25)}
Cycle150: new_n1763_(870)=nor2{new_n1762_(873),new_n1615_(871)}
Cycle151: new_n1612_(869)=inv1{\in0[25](25)}
Cycle152: new_n1613_(868)=nor2{\in1[25](153),new_n1612_(869)}
Cycle153: new_n1764_(867)=nor2{new_n1763_(870),new_n1613_(868)}
Cycle154: new_n1610_(866)=inv1{\in1[26](154)}
Cycle155: new_n1611_(865)=nor2{new_n1610_(866),\in0[26](26)}
Cycle156: new_n1765_(864)=nor2{new_n1764_(867),new_n1611_(865)}
Cycle157: new_n1766_(863)=inv1{\in0[26](26)}
Cycle158: new_n1767_(862)=nor2{\in1[26](154),new_n1766_(863)}
Cycle159: new_n1768_(861)=inv1{\in0[27](27)}
Cycle160: new_n1769_(860)=nor2{\in1[27](155),new_n1768_(861)}
Cycle161: new_n1770_(859)=nor2{new_n1769_(860),new_n1767_(862)}
Cycle162: new_n1771_(858)=inv1{new_n1770_(859)}
Cycle163: new_n1772_(857)=nor2{new_n1771_(858),new_n1765_(864)}
Cycle164: new_n1773_(856)=inv1{\in1[27](155)}
Cycle165: new_n1774_(855)=nor2{new_n1773_(856),\in0[27](27)}
Cycle166: new_n1775_(854)=inv1{\in1[28](156)}
Cycle167: new_n1776_(853)=nor2{new_n1775_(854),\in0[28](28)}
Cycle168: new_n1777_(852)=nor2{new_n1776_(853),new_n1774_(855)}
Cycle169: new_n1778_(851)=inv1{new_n1777_(852)}
Cycle170: new_n1779_(850)=nor2{new_n1778_(851),new_n1772_(857)}
Cycle171: new_n1609_(849)=inv1{\in0[28](28)}
Cycle172: new_n1780_(848)=nor2{\in1[28](156),new_n1609_(849)}
Cycle173: new_n1781_(847)=inv1{\in0[29](29)}
Cycle174: new_n1782_(846)=nor2{\in1[29](157),new_n1781_(847)}
Cycle175: new_n1783_(845)=nor2{new_n1782_(846),new_n1780_(848)}
Cycle176: new_n1784_(844)=inv1{new_n1783_(845)}
Cycle177: new_n1785_(843)=nor2{new_n1784_(844),new_n1779_(850)}
Cycle178: new_n1786_(842)=inv1{\in1[29](157)}
Cycle179: new_n1787_(841)=nor2{new_n1786_(842),\in0[29](29)}
Cycle180: new_n1788_(840)=inv1{\in1[30](158)}
Cycle181: new_n1789_(839)=nor2{new_n1788_(840),\in0[30](30)}
Cycle182: new_n1790_(838)=nor2{new_n1789_(839),new_n1787_(841)}
Cycle183: new_n1791_(837)=inv1{new_n1790_(838)}
Cycle184: new_n1792_(836)=nor2{new_n1791_(837),new_n1785_(843)}
Cycle185: new_n1793_(835)=inv1{\in0[30](30)}
Cycle186: new_n1794_(834)=nor2{\in1[30](158),new_n1793_(835)}
Cycle187: new_n1795_(833)=inv1{\in0[31](31)}
Cycle188: new_n1796_(832)=nor2{\in1[31](159),new_n1795_(833)}
Cycle189: new_n1797_(831)=nor2{new_n1796_(832),new_n1794_(834)}
Cycle190: new_n1798_(830)=inv1{new_n1797_(831)}
Cycle191: new_n1799_(829)=nor2{new_n1798_(830),new_n1792_(836)}
Cycle192: new_n1816_(828)=inv1{\in1[39](167)}
Cycle193: new_n1817_(827)=nor2{new_n1816_(828),\in0[39](39)}
Cycle194: new_n1818_(826)=inv1{\in1[38](166)}
Cycle195: new_n1819_(825)=nor2{new_n1818_(826),\in0[38](38)}
Cycle196: new_n1820_(824)=nor2{new_n1819_(825),new_n1817_(827)}
Cycle197: new_n1821_(823)=inv1{new_n1820_(824)}
Cycle198: new_n1822_(822)=inv1{\in1[35](163)}
Cycle199: new_n1823_(821)=nor2{new_n1822_(822),\in0[35](35)}
Cycle200: new_n1824_(820)=inv1{\in1[34](162)}
Cycle201: new_n1825_(819)=nor2{new_n1824_(820),\in0[34](34)}
Cycle202: new_n1826_(818)=nor2{new_n1825_(819),new_n1823_(821)}
Cycle203: new_n1827_(817)=inv1{new_n1826_(818)}
Cycle204: new_n1828_(816)=nor2{new_n1827_(817),new_n1821_(823)}
Cycle205: new_n1829_(815)=inv1{new_n1828_(816)}
Cycle206: new_n1808_(814)=inv1{\in1[33](161)}
Cycle207: new_n1809_(813)=nor2{new_n1808_(814),\in0[33](33)}
Cycle208: new_n1810_(812)=inv1{\in1[32](160)}
Cycle209: new_n1811_(811)=nor2{new_n1810_(812),\in0[32](32)}
Cycle210: new_n1812_(810)=nor2{new_n1811_(811),new_n1809_(813)}
Cycle211: new_n1813_(809)=inv1{new_n1812_(810)}
Cycle212: new_n1806_(808)=inv1{\in1[31](159)}
Cycle213: new_n1807_(807)=nor2{new_n1806_(808),\in0[31](31)}
Cycle214: new_n1814_(806)=nor2{new_n1813_(809),new_n1807_(807)}
Cycle215: new_n1815_(805)=inv1{new_n1814_(806)}
Cycle216: new_n1830_(804)=nor2{new_n1829_(815),new_n1815_(805)}
Cycle217: new_n1831_(803)=inv1{new_n1830_(804)}
Cycle218: new_n1803_(802)=inv1{\in0[36](36)}
Cycle219: new_n1800_(801)=inv1{\in1[37](165)}
Cycle220: new_n1801_(800)=nor2{new_n1800_(801),\in0[37](37)}
Cycle221: new_n1804_(799)=nor2{new_n1801_(800),new_n1803_(802)}
Cycle222: new_n1802_(798)=nor2{new_n1801_(800),\in1[36](164)}
Cycle223: new_n1805_(797)=nor2{new_n1804_(799),new_n1802_(798)}
Cycle224: new_n1832_(796)=nor2{new_n1831_(803),new_n1805_(797)}
Cycle225: new_n1833_(795)=inv1{new_n1832_(796)}
Cycle226: new_n1834_(794)=nor2{new_n1833_(795),new_n1799_(829)}
Cycle227: new_n1839_(793)=inv1{\in0[32](32)}
Cycle228: new_n1840_(792)=nor2{\in1[32](160),new_n1839_(793)}
Cycle229: new_n1841_(791)=inv1{new_n1840_(792)}
Cycle230: new_n1842_(790)=nor2{new_n1841_(791),new_n1809_(813)}
Cycle231: new_n1843_(789)=inv1{\in0[33](33)}
Cycle232: new_n1844_(788)=nor2{\in1[33](161),new_n1843_(789)}
Cycle233: new_n1845_(787)=inv1{\in0[34](34)}
Cycle234: new_n1846_(786)=nor2{\in1[34](162),new_n1845_(787)}
Cycle235: new_n1847_(785)=nor2{new_n1846_(786),new_n1844_(788)}
Cycle236: new_n1848_(784)=inv1{new_n1847_(785)}
Cycle237: new_n1849_(783)=nor2{new_n1848_(784),new_n1842_(790)}
Cycle238: new_n1850_(782)=nor2{new_n1849_(783),new_n1827_(817)}
Cycle239: new_n1837_(781)=inv1{\in0[35](35)}
Cycle240: new_n1838_(780)=nor2{\in1[35](163),new_n1837_(781)}
Cycle241: new_n1851_(779)=nor2{new_n1850_(782),new_n1838_(780)}
Cycle242: new_n1852_(778)=nor2{new_n1851_(779),new_n1805_(797)}
Cycle243: new_n1853_(777)=inv1{new_n1802_(798)}
Cycle244: new_n1854_(776)=nor2{new_n1853_(777),new_n1803_(802)}
Cycle245: new_n1855_(775)=inv1{\in0[38](38)}
Cycle246: new_n1856_(774)=nor2{\in1[38](166),new_n1855_(775)}
Cycle247: new_n1857_(773)=inv1{\in0[37](37)}
Cycle248: new_n1858_(772)=nor2{\in1[37](165),new_n1857_(773)}
Cycle249: new_n1859_(771)=nor2{new_n1858_(772),new_n1856_(774)}
Cycle250: new_n1860_(770)=inv1{new_n1859_(771)}
Cycle251: new_n1861_(769)=nor2{new_n1860_(770),new_n1854_(776)}
Cycle252: new_n1862_(768)=inv1{new_n1861_(769)}
Cycle253: new_n1863_(767)=nor2{new_n1862_(768),new_n1852_(778)}
Cycle254: new_n1864_(766)=nor2{new_n1863_(767),new_n1821_(823)}
Cycle255: new_n1835_(765)=inv1{\in0[39](39)}
Cycle256: new_n1836_(764)=nor2{\in1[39](167),new_n1835_(765)}
Cycle257: new_n1865_(763)=nor2{new_n1864_(766),new_n1836_(764)}
Cycle258: new_n1866_(762)=inv1{new_n1865_(763)}
Cycle259: new_n1867_(761)=nor2{new_n1866_(762),new_n1834_(794)}
Cycle260: new_n1880_(760)=inv1{\in1[47](175)}
Cycle261: new_n1881_(759)=nor2{new_n1880_(760),\in0[47](47)}
Cycle262: new_n1882_(758)=inv1{\in1[46](174)}
Cycle263: new_n1883_(757)=nor2{new_n1882_(758),\in0[46](46)}
Cycle264: new_n1884_(756)=nor2{new_n1883_(757),new_n1881_(759)}
Cycle265: new_n1885_(755)=inv1{new_n1884_(756)}
Cycle266: new_n1886_(754)=inv1{\in1[40](168)}
Cycle267: new_n1887_(753)=nor2{new_n1886_(754),\in0[40](40)}
Cycle268: new_n1888_(752)=inv1{\in1[41](169)}
Cycle269: new_n1889_(751)=nor2{new_n1888_(752),\in0[41](41)}
Cycle270: new_n1890_(750)=nor2{new_n1889_(751),new_n1887_(753)}
Cycle271: new_n1891_(749)=inv1{new_n1890_(750)}
Cycle272: new_n1892_(748)=nor2{new_n1891_(749),new_n1885_(755)}
Cycle273: new_n1893_(747)=inv1{new_n1892_(748)}
Cycle274: new_n1874_(746)=inv1{\in1[43](171)}
Cycle275: new_n1875_(745)=nor2{new_n1874_(746),\in0[43](43)}
Cycle276: new_n1876_(744)=inv1{\in1[42](170)}
Cycle277: new_n1877_(743)=nor2{new_n1876_(744),\in0[42](42)}
Cycle278: new_n1878_(742)=nor2{new_n1877_(743),new_n1875_(745)}
Cycle279: new_n1879_(741)=inv1{new_n1878_(742)}
Cycle280: new_n1894_(740)=nor2{new_n1893_(747),new_n1879_(741)}
Cycle281: new_n1895_(739)=inv1{new_n1894_(740)}
Cycle282: new_n1871_(738)=inv1{\in0[44](44)}
Cycle283: new_n1868_(737)=inv1{\in1[45](173)}
Cycle284: new_n1869_(736)=nor2{new_n1868_(737),\in0[45](45)}
Cycle285: new_n1872_(735)=nor2{new_n1869_(736),new_n1871_(738)}
Cycle286: new_n1870_(734)=nor2{new_n1869_(736),\in1[44](172)}
Cycle287: new_n1873_(733)=nor2{new_n1872_(735),new_n1870_(734)}
Cycle288: new_n1896_(732)=nor2{new_n1895_(739),new_n1873_(733)}
Cycle289: new_n1897_(731)=inv1{new_n1896_(732)}
Cycle290: new_n1898_(730)=nor2{new_n1897_(731),new_n1867_(761)}
Cycle291: new_n1903_(729)=inv1{\in0[40](40)}
Cycle292: new_n1904_(728)=nor2{\in1[40](168),new_n1903_(729)}
Cycle293: new_n1905_(727)=inv1{new_n1904_(728)}
Cycle294: new_n1906_(726)=nor2{new_n1905_(727),new_n1889_(751)}
Cycle295: new_n1907_(725)=inv1{\in0[41](41)}
Cycle296: new_n1908_(724)=nor2{\in1[41](169),new_n1907_(725)}
Cycle297: new_n1909_(723)=inv1{\in0[42](42)}
Cycle298: new_n1910_(722)=nor2{\in1[42](170),new_n1909_(723)}
Cycle299: new_n1911_(721)=nor2{new_n1910_(722),new_n1908_(724)}
Cycle300: new_n1912_(720)=inv1{new_n1911_(721)}
Cycle301: new_n1913_(719)=nor2{new_n1912_(720),new_n1906_(726)}
Cycle302: new_n1914_(718)=nor2{new_n1913_(719),new_n1879_(741)}
Cycle303: new_n1901_(717)=inv1{\in0[43](43)}
Cycle304: new_n1902_(716)=nor2{\in1[43](171),new_n1901_(717)}
Cycle305: new_n1915_(715)=nor2{new_n1914_(718),new_n1902_(716)}
Cycle306: new_n1916_(714)=nor2{new_n1915_(715),new_n1873_(733)}
Cycle307: new_n1917_(713)=inv1{new_n1870_(734)}
Cycle308: new_n1918_(712)=nor2{new_n1917_(713),new_n1871_(738)}
Cycle309: new_n1919_(711)=inv1{\in0[46](46)}
Cycle310: new_n1920_(710)=nor2{\in1[46](174),new_n1919_(711)}
Cycle311: new_n1921_(709)=inv1{\in0[45](45)}
Cycle312: new_n1922_(708)=nor2{\in1[45](173),new_n1921_(709)}
Cycle313: new_n1923_(707)=nor2{new_n1922_(708),new_n1920_(710)}
Cycle314: new_n1924_(706)=inv1{new_n1923_(707)}
Cycle315: new_n1925_(705)=nor2{new_n1924_(706),new_n1918_(712)}
Cycle316: new_n1926_(704)=inv1{new_n1925_(705)}
Cycle317: new_n1927_(703)=nor2{new_n1926_(704),new_n1916_(714)}
Cycle318: new_n1928_(702)=nor2{new_n1927_(703),new_n1885_(755)}
Cycle319: new_n1899_(701)=inv1{\in0[47](47)}
Cycle320: new_n1900_(700)=nor2{\in1[47](175),new_n1899_(701)}
Cycle321: new_n1929_(699)=nor2{new_n1928_(702),new_n1900_(700)}
Cycle322: new_n1930_(698)=inv1{new_n1929_(699)}
Cycle323: new_n1931_(697)=nor2{new_n1930_(698),new_n1898_(730)}
Cycle324: new_n1944_(696)=inv1{\in1[55](183)}
Cycle325: new_n1945_(695)=nor2{new_n1944_(696),\in0[55](55)}
Cycle326: new_n1946_(694)=inv1{\in1[54](182)}
Cycle327: new_n1947_(693)=nor2{new_n1946_(694),\in0[54](54)}
Cycle328: new_n1948_(692)=nor2{new_n1947_(693),new_n1945_(695)}
Cycle329: new_n1949_(691)=inv1{new_n1948_(692)}
Cycle330: new_n1950_(690)=inv1{\in1[49](177)}
Cycle331: new_n1951_(689)=nor2{new_n1950_(690),\in0[49](49)}
Cycle332: new_n1952_(688)=inv1{\in1[48](176)}
Cycle333: new_n1953_(687)=nor2{new_n1952_(688),\in0[48](48)}
Cycle334: new_n1954_(686)=nor2{new_n1953_(687),new_n1951_(689)}
Cycle335: new_n1955_(685)=inv1{new_n1954_(686)}
Cycle336: new_n1956_(684)=nor2{new_n1955_(685),new_n1949_(691)}
Cycle337: new_n1957_(683)=inv1{new_n1956_(684)}
Cycle338: new_n1938_(682)=inv1{\in1[51](179)}
Cycle339: new_n1939_(681)=nor2{new_n1938_(682),\in0[51](51)}
Cycle340: new_n1940_(680)=inv1{\in1[50](178)}
Cycle341: new_n1941_(679)=nor2{new_n1940_(680),\in0[50](50)}
Cycle342: new_n1942_(678)=nor2{new_n1941_(679),new_n1939_(681)}
Cycle343: new_n1943_(677)=inv1{new_n1942_(678)}
Cycle344: new_n1958_(676)=nor2{new_n1957_(683),new_n1943_(677)}
Cycle345: new_n1959_(675)=inv1{new_n1958_(676)}
Cycle346: new_n1935_(674)=inv1{\in0[52](52)}
Cycle347: new_n1932_(673)=inv1{\in1[53](181)}
Cycle348: new_n1933_(672)=nor2{new_n1932_(673),\in0[53](53)}
Cycle349: new_n1936_(671)=nor2{new_n1933_(672),new_n1935_(674)}
Cycle350: new_n1934_(670)=nor2{new_n1933_(672),\in1[52](180)}
Cycle351: new_n1937_(669)=nor2{new_n1936_(671),new_n1934_(670)}
Cycle352: new_n1960_(668)=nor2{new_n1959_(675),new_n1937_(669)}
Cycle353: new_n1961_(667)=inv1{new_n1960_(668)}
Cycle354: new_n1962_(666)=nor2{new_n1961_(667),new_n1931_(697)}
Cycle355: new_n1967_(665)=inv1{\in0[48](48)}
Cycle356: new_n1968_(664)=nor2{\in1[48](176),new_n1967_(665)}
Cycle357: new_n1969_(663)=inv1{new_n1968_(664)}
Cycle358: new_n1970_(662)=nor2{new_n1969_(663),new_n1951_(689)}
Cycle359: new_n1971_(661)=inv1{\in0[49](49)}
Cycle360: new_n1972_(660)=nor2{\in1[49](177),new_n1971_(661)}
Cycle361: new_n1973_(659)=inv1{\in0[50](50)}
Cycle362: new_n1974_(658)=nor2{\in1[50](178),new_n1973_(659)}
Cycle363: new_n1975_(657)=nor2{new_n1974_(658),new_n1972_(660)}
Cycle364: new_n1976_(656)=inv1{new_n1975_(657)}
Cycle365: new_n1977_(655)=nor2{new_n1976_(656),new_n1970_(662)}
Cycle366: new_n1978_(654)=nor2{new_n1977_(655),new_n1943_(677)}
Cycle367: new_n1965_(653)=inv1{\in0[51](51)}
Cycle368: new_n1966_(652)=nor2{\in1[51](179),new_n1965_(653)}
Cycle369: new_n1979_(651)=nor2{new_n1978_(654),new_n1966_(652)}
Cycle370: new_n1980_(650)=nor2{new_n1979_(651),new_n1937_(669)}
Cycle371: new_n1981_(649)=inv1{new_n1934_(670)}
Cycle372: new_n1982_(648)=nor2{new_n1981_(649),new_n1935_(674)}
Cycle373: new_n1983_(647)=inv1{\in0[53](53)}
Cycle374: new_n1984_(646)=nor2{\in1[53](181),new_n1983_(647)}
Cycle375: new_n1985_(645)=inv1{\in0[54](54)}
Cycle376: new_n1986_(644)=nor2{\in1[54](182),new_n1985_(645)}
Cycle377: new_n1987_(643)=nor2{new_n1986_(644),new_n1984_(646)}
Cycle378: new_n1988_(642)=inv1{new_n1987_(643)}
Cycle379: new_n1989_(641)=nor2{new_n1988_(642),new_n1982_(648)}
Cycle380: new_n1990_(640)=inv1{new_n1989_(641)}
Cycle381: new_n1991_(639)=nor2{new_n1990_(640),new_n1980_(650)}
Cycle382: new_n1992_(638)=nor2{new_n1991_(639),new_n1949_(691)}
Cycle383: new_n1963_(637)=inv1{\in0[55](55)}
Cycle384: new_n1964_(636)=nor2{\in1[55](183),new_n1963_(637)}
Cycle385: new_n1993_(635)=nor2{new_n1992_(638),new_n1964_(636)}
Cycle386: new_n1994_(634)=inv1{new_n1993_(635)}
Cycle387: new_n1995_(633)=nor2{new_n1994_(634),new_n1962_(666)}
Cycle388: new_n2008_(632)=inv1{\in1[63](191)}
Cycle389: new_n2009_(631)=nor2{new_n2008_(632),\in0[63](63)}
Cycle390: new_n2010_(630)=inv1{\in1[62](190)}
Cycle391: new_n2011_(629)=nor2{new_n2010_(630),\in0[62](62)}
Cycle392: new_n2012_(628)=nor2{new_n2011_(629),new_n2009_(631)}
Cycle393: new_n2013_(627)=inv1{new_n2012_(628)}
Cycle394: new_n2014_(626)=inv1{\in1[56](184)}
Cycle395: new_n2015_(625)=nor2{new_n2014_(626),\in0[56](56)}
Cycle396: new_n2016_(624)=inv1{\in1[57](185)}
Cycle397: new_n2017_(623)=nor2{new_n2016_(624),\in0[57](57)}
Cycle398: new_n2018_(622)=nor2{new_n2017_(623),new_n2015_(625)}
Cycle399: new_n2019_(621)=inv1{new_n2018_(622)}
Cycle400: new_n2020_(620)=nor2{new_n2019_(621),new_n2013_(627)}
Cycle401: new_n2021_(619)=inv1{new_n2020_(620)}
Cycle402: new_n2002_(618)=inv1{\in1[59](187)}
Cycle403: new_n2003_(617)=nor2{new_n2002_(618),\in0[59](59)}
Cycle404: new_n2004_(616)=inv1{\in1[58](186)}
Cycle405: new_n2005_(615)=nor2{new_n2004_(616),\in0[58](58)}
Cycle406: new_n2006_(614)=nor2{new_n2005_(615),new_n2003_(617)}
Cycle407: new_n2007_(613)=inv1{new_n2006_(614)}
Cycle408: new_n2022_(612)=nor2{new_n2021_(619),new_n2007_(613)}
Cycle409: new_n2023_(611)=inv1{new_n2022_(612)}
Cycle410: new_n1999_(610)=inv1{\in0[60](60)}
Cycle411: new_n1996_(609)=inv1{\in1[61](189)}
Cycle412: new_n1997_(608)=nor2{new_n1996_(609),\in0[61](61)}
Cycle413: new_n2000_(607)=nor2{new_n1997_(608),new_n1999_(610)}
Cycle414: new_n1998_(606)=nor2{new_n1997_(608),\in1[60](188)}
Cycle415: new_n2001_(605)=nor2{new_n2000_(607),new_n1998_(606)}
Cycle416: new_n2024_(604)=nor2{new_n2023_(611),new_n2001_(605)}
Cycle417: new_n2025_(603)=inv1{new_n2024_(604)}
Cycle418: new_n2026_(602)=nor2{new_n2025_(603),new_n1995_(633)}
Cycle419: new_n2031_(601)=inv1{\in0[56](56)}
Cycle420: new_n2032_(600)=nor2{\in1[56](184),new_n2031_(601)}
Cycle421: new_n2033_(599)=inv1{new_n2032_(600)}
Cycle422: new_n2034_(598)=nor2{new_n2033_(599),new_n2017_(623)}
Cycle423: new_n2035_(597)=inv1{\in0[57](57)}
Cycle424: new_n2036_(596)=nor2{\in1[57](185),new_n2035_(597)}
Cycle425: new_n2037_(595)=inv1{\in0[58](58)}
Cycle426: new_n2038_(594)=nor2{\in1[58](186),new_n2037_(595)}
Cycle427: new_n2039_(593)=nor2{new_n2038_(594),new_n2036_(596)}
Cycle428: new_n2040_(592)=inv1{new_n2039_(593)}
Cycle429: new_n2041_(591)=nor2{new_n2040_(592),new_n2034_(598)}
Cycle430: new_n2042_(590)=nor2{new_n2041_(591),new_n2007_(613)}
Cycle431: new_n2029_(589)=inv1{\in0[59](59)}
Cycle432: new_n2030_(588)=nor2{\in1[59](187),new_n2029_(589)}
Cycle433: new_n2043_(587)=nor2{new_n2042_(590),new_n2030_(588)}
Cycle434: new_n2044_(586)=nor2{new_n2043_(587),new_n2001_(605)}
Cycle435: new_n2045_(585)=inv1{new_n1998_(606)}
Cycle436: new_n2046_(584)=nor2{new_n2045_(585),new_n1999_(610)}
Cycle437: new_n2047_(583)=inv1{\in0[62](62)}
Cycle438: new_n2048_(582)=nor2{\in1[62](190),new_n2047_(583)}
Cycle439: new_n2049_(581)=inv1{\in0[61](61)}
Cycle440: new_n2050_(580)=nor2{\in1[61](189),new_n2049_(581)}
Cycle441: new_n2051_(579)=nor2{new_n2050_(580),new_n2048_(582)}
Cycle442: new_n2052_(578)=inv1{new_n2051_(579)}
Cycle443: new_n2053_(577)=nor2{new_n2052_(578),new_n2046_(584)}
Cycle444: new_n2054_(576)=inv1{new_n2053_(577)}
Cycle445: new_n2055_(575)=nor2{new_n2054_(576),new_n2044_(586)}
Cycle446: new_n2056_(574)=nor2{new_n2055_(575),new_n2013_(627)}
Cycle447: new_n2027_(573)=inv1{\in0[63](63)}
Cycle448: new_n2028_(572)=nor2{\in1[63](191),new_n2027_(573)}
Cycle449: new_n2057_(571)=nor2{new_n2056_(574),new_n2028_(572)}
Cycle450: new_n2058_(570)=inv1{new_n2057_(571)}
