Benchmark: adder_388
Cycle1217: new_n1583_(265)=nor2{new_n1582_(300),new_n1579_(296)}
Cycle1218: new_n1586_(259)=nor2{new_n1585_(267),new_n1583_(265)}
Cycle1219: new_n1587_(305)=inv1{new_n1583_(265)}
Cycle1220: new_n1588_(334)=nor2{new_n1584_(270),new_n1587_(305)}
Cycle1221: new_n1589_(301)=nor2{new_n1588_(334),new_n1586_(259)}
Cycle1222: \f[100](312)=inv1{new_n1589_(301)}
Cycle1223: new_n1596_(330)=nor2{new_n1588_(334),new_n1579_(296)}
Cycle1224: new_n1597_(339)=inv1{new_n1596_(330)}
Cycle1225: new_n1592_(290)=inv1{\a[101](101)}
Cycle1226: new_n1593_(264)=inv1{\b[101](229)}
Cycle1227: new_n1594_(351)=nor2{new_n1593_(264),new_n1592_(290)}
Cycle1228: new_n1591_(336)=nor2{\b[101](229),\a[101](101)}
Cycle1229: new_n1595_(329)=nor2{new_n1594_(351),new_n1591_(336)}
Cycle1230: new_n1598_(337)=nor2{new_n1597_(339),new_n1595_(329)}
Cycle1231: new_n1599_(357)=inv1{new_n1595_(329)}
Cycle1232: new_n1600_(382)=nor2{new_n1596_(330),new_n1599_(357)}
Cycle1233: new_n1601_(385)=nor2{new_n1600_(382),new_n1598_(337)}
Cycle1234: \f[101](384)=inv1{new_n1601_(385)}
Cycle1235: new_n1608_(378)=nor2{new_n1600_(382),new_n1591_(336)}
Cycle1236: new_n1609_(370)=inv1{new_n1608_(378)}
Cycle1237: new_n1604_(368)=inv1{\a[102](102)}
Cycle1238: new_n1605_(348)=inv1{\b[102](230)}
Cycle1239: new_n1606_(286)=nor2{new_n1605_(348),new_n1604_(368)}
Cycle1240: new_n1603_(352)=nor2{\b[102](230),\a[102](102)}
Cycle1241: new_n1607_(346)=nor2{new_n1606_(286),new_n1603_(352)}
Cycle1242: new_n1610_(369)=nor2{new_n1609_(370),new_n1607_(346)}
Cycle1243: Initialization(Ron){new_n1580_(256),new_n1581_(273),new_n1582_(300),new_n1585_(267),new_n1583_(265),new_n1587_(305),new_n1584_(270),new_n1586_(259),new_n1589_(301),new_n1579_(296),new_n1588_(334),new_n1592_(290),new_n1593_(264),new_n1594_(351),new_n1597_(339),new_n1595_(329),new_n1599_(357),new_n1596_(330),new_n1598_(337),new_n1601_(385),new_n1591_(336),new_n1600_(382),new_n1604_(368),new_n1605_(348),new_n1606_(286),new_n1609_(370)}
Cycle1244: new_n1611_(370)=inv1{new_n1607_(346)}
Cycle1245: new_n1612_(286)=nor2{new_n1608_(378),new_n1611_(370)}
Cycle1246: new_n1613_(348)=nor2{new_n1612_(286),new_n1610_(369)}
Cycle1247: \f[102](368)=inv1{new_n1613_(348)}
Cycle1248: new_n1620_(382)=nor2{new_n1612_(286),new_n1603_(352)}
Cycle1249: new_n1621_(336)=inv1{new_n1620_(382)}
Cycle1250: new_n1616_(385)=inv1{\a[103](103)}
Cycle1251: new_n1617_(337)=inv1{\b[103](231)}
Cycle1252: new_n1618_(330)=nor2{new_n1617_(337),new_n1616_(385)}
Cycle1253: new_n1615_(357)=nor2{\b[103](231),\a[103](103)}
Cycle1254: new_n1619_(329)=nor2{new_n1618_(330),new_n1615_(357)}
Cycle1255: new_n1622_(339)=nor2{new_n1621_(336),new_n1619_(329)}
Cycle1256: new_n1623_(351)=inv1{new_n1619_(329)}
Cycle1257: new_n1624_(264)=nor2{new_n1620_(382),new_n1623_(351)}
Cycle1258: new_n1625_(290)=nor2{new_n1624_(264),new_n1622_(339)}
Cycle1259: \f[103](334)=inv1{new_n1625_(290)}
Cycle1260: new_n1632_(296)=nor2{new_n1624_(264),new_n1615_(357)}
Cycle1261: new_n1633_(301)=inv1{new_n1632_(296)}
Cycle1262: new_n1628_(259)=inv1{\a[104](104)}
Cycle1263: new_n1629_(270)=inv1{\b[104](232)}
Cycle1264: new_n1630_(305)=nor2{new_n1629_(270),new_n1628_(259)}
Cycle1265: new_n1627_(265)=nor2{\b[104](232),\a[104](104)}
Cycle1266: new_n1631_(267)=nor2{new_n1630_(305),new_n1627_(265)}
Cycle1267: new_n1634_(300)=nor2{new_n1633_(301),new_n1631_(267)}
Cycle1268: new_n1635_(273)=inv1{new_n1631_(267)}
Cycle1269: new_n1636_(256)=nor2{new_n1632_(296),new_n1635_(273)}
Cycle1270: Initialization(Ron){new_n1607_(346),new_n1611_(370),new_n1608_(378),new_n1610_(369),new_n1613_(348),new_n1603_(352),new_n1612_(286),new_n1616_(385),new_n1617_(337),new_n1618_(330),new_n1621_(336),new_n1619_(329),new_n1623_(351),new_n1620_(382),new_n1622_(339),new_n1625_(290),new_n1615_(357),new_n1624_(264),new_n1628_(259),new_n1629_(270),new_n1630_(305),new_n1633_(301),new_n1631_(267),new_n1635_(273),new_n1632_(296)}
Cycle1271: new_n1637_(296)=nor2{new_n1636_(256),new_n1634_(300)}
Cycle1272: \f[104](273)=inv1{new_n1637_(296)}
Cycle1273: new_n1644_(267)=nor2{new_n1636_(256),new_n1627_(265)}
Cycle1274: new_n1645_(301)=inv1{new_n1644_(267)}
Cycle1275: new_n1640_(305)=inv1{\a[105](105)}
Cycle1276: new_n1641_(270)=inv1{\b[105](233)}
Cycle1277: new_n1642_(259)=nor2{new_n1641_(270),new_n1640_(305)}
Cycle1278: new_n1639_(264)=nor2{\b[105](233),\a[105](105)}
Cycle1279: new_n1643_(357)=nor2{new_n1642_(259),new_n1639_(264)}
Cycle1280: new_n1646_(290)=nor2{new_n1645_(301),new_n1643_(357)}
Cycle1281: new_n1647_(339)=inv1{new_n1643_(357)}
Cycle1282: new_n1648_(382)=nor2{new_n1644_(267),new_n1647_(339)}
Cycle1283: new_n1649_(351)=nor2{new_n1648_(382),new_n1646_(290)}
Cycle1284: \f[105](329)=inv1{new_n1649_(351)}
Cycle1285: new_n1656_(336)=nor2{new_n1648_(382),new_n1639_(264)}
Cycle1286: new_n1657_(330)=inv1{new_n1656_(336)}
Cycle1287: new_n1652_(337)=inv1{\a[106](106)}
Cycle1288: new_n1653_(385)=inv1{\b[106](234)}
Cycle1289: new_n1654_(286)=nor2{new_n1653_(385),new_n1652_(337)}
Cycle1290: new_n1651_(352)=nor2{\b[106](234),\a[106](106)}
Cycle1291: new_n1655_(348)=nor2{new_n1654_(286),new_n1651_(352)}
Cycle1292: new_n1658_(369)=nor2{new_n1657_(330),new_n1655_(348)}
Cycle1293: new_n1659_(378)=inv1{new_n1655_(348)}
Cycle1294: new_n1660_(370)=nor2{new_n1656_(336),new_n1659_(378)}
Cycle1295: new_n1661_(346)=nor2{new_n1660_(370),new_n1658_(369)}
Cycle1296: Initialization(Ron){new_n1634_(300),new_n1637_(296),new_n1627_(265),new_n1636_(256),new_n1640_(305),new_n1641_(270),new_n1642_(259),new_n1645_(301),new_n1643_(357),new_n1647_(339),new_n1644_(267),new_n1646_(290),new_n1649_(351),new_n1639_(264),new_n1648_(382),new_n1652_(337),new_n1653_(385),new_n1654_(286),new_n1657_(330),new_n1655_(348),new_n1659_(378),new_n1656_(336),new_n1658_(369)}
Cycle1297: \f[106](369)=inv1{new_n1661_(346)}
Cycle1298: new_n1668_(336)=nor2{new_n1660_(370),new_n1651_(352)}
Cycle1299: new_n1669_(378)=inv1{new_n1668_(336)}
Cycle1300: new_n1664_(348)=inv1{\a[107](107)}
Cycle1301: new_n1665_(330)=inv1{\b[107](235)}
Cycle1302: new_n1666_(286)=nor2{new_n1665_(330),new_n1664_(348)}
Cycle1303: new_n1663_(385)=nor2{\b[107](235),\a[107](107)}
Cycle1304: new_n1667_(337)=nor2{new_n1666_(286),new_n1663_(385)}
Cycle1305: new_n1670_(382)=nor2{new_n1669_(378),new_n1667_(337)}
Cycle1306: new_n1671_(264)=inv1{new_n1667_(337)}
Cycle1307: new_n1672_(351)=nor2{new_n1668_(336),new_n1671_(264)}
Cycle1308: new_n1673_(290)=nor2{new_n1672_(351),new_n1670_(382)}
Cycle1309: \f[107](267)=inv1{new_n1673_(290)}
Cycle1310: new_n1680_(339)=nor2{new_n1672_(351),new_n1663_(385)}
Cycle1311: new_n1681_(357)=inv1{new_n1680_(339)}
Cycle1312: new_n1676_(301)=inv1{\a[108](108)}
Cycle1313: new_n1677_(259)=inv1{\b[108](236)}
Cycle1314: new_n1678_(270)=nor2{new_n1677_(259),new_n1676_(301)}
Cycle1315: new_n1675_(305)=nor2{\b[108](236),\a[108](108)}
Cycle1316: new_n1679_(256)=nor2{new_n1678_(270),new_n1675_(305)}
Cycle1317: new_n1682_(265)=nor2{new_n1681_(357),new_n1679_(256)}
Cycle1318: new_n1683_(296)=inv1{new_n1679_(256)}
Cycle1319: new_n1684_(300)=nor2{new_n1680_(339),new_n1683_(296)}
Cycle1320: Initialization(Ron){new_n1661_(346),new_n1651_(352),new_n1660_(370),new_n1664_(348),new_n1665_(330),new_n1666_(286),new_n1669_(378),new_n1667_(337),new_n1671_(264),new_n1668_(336),new_n1670_(382),new_n1673_(290),new_n1663_(385),new_n1672_(351),new_n1676_(301),new_n1677_(259),new_n1678_(270),new_n1681_(357),new_n1679_(256),new_n1683_(296),new_n1680_(339)}
Cycle1321: new_n1685_(339)=nor2{new_n1684_(300),new_n1682_(265)}
Cycle1322: \f[108](296)=inv1{new_n1685_(339)}
Cycle1323: new_n1692_(256)=nor2{new_n1684_(300),new_n1675_(305)}
Cycle1324: new_n1693_(357)=inv1{new_n1692_(256)}
Cycle1325: new_n1688_(270)=inv1{\a[109](109)}
Cycle1326: new_n1689_(259)=inv1{\b[109](237)}
Cycle1327: new_n1690_(301)=nor2{new_n1689_(259),new_n1688_(270)}
Cycle1328: new_n1687_(351)=nor2{\b[109](237),\a[109](109)}
Cycle1329: new_n1691_(385)=nor2{new_n1690_(301),new_n1687_(351)}
Cycle1330: new_n1694_(290)=nor2{new_n1693_(357),new_n1691_(385)}
Cycle1331: new_n1695_(382)=inv1{new_n1691_(385)}
Cycle1332: new_n1696_(336)=nor2{new_n1692_(256),new_n1695_(382)}
Cycle1333: new_n1697_(264)=nor2{new_n1696_(336),new_n1694_(290)}
Cycle1334: \f[109](337)=inv1{new_n1697_(264)}
Cycle1335: new_n1704_(378)=nor2{new_n1696_(336),new_n1687_(351)}
Cycle1336: new_n1705_(286)=inv1{new_n1704_(378)}
Cycle1337: new_n1700_(330)=inv1{\a[110](110)}
Cycle1338: new_n1701_(348)=inv1{\b[110](238)}
Cycle1339: new_n1702_(370)=nor2{new_n1701_(348),new_n1700_(330)}
Cycle1340: new_n1699_(352)=nor2{\b[110](238),\a[110](110)}
Cycle1341: new_n1703_(346)=nor2{new_n1702_(370),new_n1699_(352)}
Cycle1342: Initialization(Ron){new_n1682_(265),new_n1685_(339),new_n1675_(305),new_n1684_(300),new_n1688_(270),new_n1689_(259),new_n1690_(301),new_n1693_(357),new_n1691_(385),new_n1695_(382),new_n1692_(256),new_n1694_(290),new_n1697_(264),new_n1687_(351),new_n1696_(336),new_n1700_(330),new_n1701_(348),new_n1702_(370)}
Cycle1343: new_n1706_(370)=nor2{new_n1705_(286),new_n1703_(346)}
Cycle1344: new_n1707_(348)=inv1{new_n1703_(346)}
Cycle1345: new_n1708_(330)=nor2{new_n1704_(378),new_n1707_(348)}
Cycle1346: new_n1709_(336)=nor2{new_n1708_(330),new_n1706_(370)}
Cycle1347: \f[110](351)=inv1{new_n1709_(336)}
Cycle1348: new_n1716_(264)=nor2{new_n1708_(330),new_n1699_(352)}
Cycle1349: new_n1717_(290)=inv1{new_n1716_(264)}
Cycle1350: new_n1712_(256)=inv1{\a[111](111)}
Cycle1351: new_n1713_(382)=inv1{\b[111](239)}
Cycle1352: new_n1714_(385)=nor2{new_n1713_(382),new_n1712_(256)}
Cycle1353: new_n1711_(357)=nor2{\b[111](239),\a[111](111)}
Cycle1354: new_n1715_(301)=nor2{new_n1714_(385),new_n1711_(357)}
Cycle1355: new_n1718_(259)=nor2{new_n1717_(290),new_n1715_(301)}
Cycle1356: new_n1719_(270)=inv1{new_n1715_(301)}
Cycle1357: new_n1720_(300)=nor2{new_n1716_(264),new_n1719_(270)}
Cycle1358: new_n1721_(305)=nor2{new_n1720_(300),new_n1718_(259)}
Cycle1359: \f[111](339)=inv1{new_n1721_(305)}
Cycle1360: new_n1728_(265)=nor2{new_n1720_(300),new_n1711_(357)}
Cycle1361: Initialization(Ron){new_n1705_(286),new_n1703_(346),new_n1707_(348),new_n1704_(378),new_n1706_(370),new_n1709_(336),new_n1699_(352),new_n1708_(330),new_n1712_(256),new_n1713_(382),new_n1714_(385),new_n1717_(290),new_n1715_(301),new_n1719_(270),new_n1716_(264),new_n1718_(259),new_n1721_(305),new_n1711_(357),new_n1720_(300)}
Cycle1362: new_n1729_(300)=inv1{new_n1728_(265)}
Cycle1363: new_n1724_(357)=inv1{\a[112](112)}
Cycle1364: new_n1725_(305)=inv1{\b[112](240)}
Cycle1365: new_n1726_(259)=nor2{new_n1725_(305),new_n1724_(357)}
Cycle1366: new_n1723_(264)=nor2{\b[112](240),\a[112](112)}
Cycle1367: new_n1727_(270)=nor2{new_n1726_(259),new_n1723_(264)}
Cycle1368: new_n1730_(301)=nor2{new_n1729_(300),new_n1727_(270)}
Cycle1369: new_n1731_(290)=inv1{new_n1727_(270)}
Cycle1370: new_n1732_(385)=nor2{new_n1728_(265),new_n1731_(290)}
Cycle1371: new_n1733_(382)=nor2{new_n1732_(385),new_n1730_(301)}
Cycle1372: \f[112](256)=inv1{new_n1733_(382)}
Cycle1373: new_n1740_(330)=nor2{new_n1732_(385),new_n1723_(264)}
Cycle1374: new_n1741_(352)=inv1{new_n1740_(330)}
Cycle1375: new_n1736_(336)=inv1{\a[113](113)}
Cycle1376: new_n1737_(370)=inv1{\b[113](241)}
Cycle1377: new_n1738_(378)=nor2{new_n1737_(370),new_n1736_(336)}
Cycle1378: new_n1735_(348)=nor2{\b[113](241),\a[113](113)}
Cycle1379: new_n1739_(346)=nor2{new_n1738_(378),new_n1735_(348)}
Cycle1380: new_n1742_(286)=nor2{new_n1741_(352),new_n1739_(346)}
Cycle1381: Initialization(Ron){new_n1724_(357),new_n1725_(305),new_n1726_(259),new_n1729_(300),new_n1727_(270),new_n1731_(290),new_n1728_(265),new_n1730_(301),new_n1733_(382),new_n1723_(264),new_n1732_(385),new_n1736_(336),new_n1737_(370),new_n1738_(378),new_n1741_(352)}
Cycle1382: new_n1743_(352)=inv1{new_n1739_(346)}
Cycle1383: new_n1744_(378)=nor2{new_n1740_(330),new_n1743_(352)}
Cycle1384: new_n1745_(370)=nor2{new_n1744_(378),new_n1742_(286)}
Cycle1385: \f[113](336)=inv1{new_n1745_(370)}
Cycle1386: new_n1752_(385)=nor2{new_n1744_(378),new_n1735_(348)}
Cycle1387: new_n1753_(264)=inv1{new_n1752_(385)}
Cycle1388: new_n1748_(382)=inv1{\a[114](114)}
Cycle1389: new_n1749_(301)=inv1{\b[114](242)}
Cycle1390: new_n1750_(265)=nor2{new_n1749_(301),new_n1748_(382)}
Cycle1391: new_n1747_(290)=nor2{\b[114](242),\a[114](114)}
Cycle1392: new_n1751_(270)=nor2{new_n1750_(265),new_n1747_(290)}
Cycle1393: new_n1754_(300)=nor2{new_n1753_(264),new_n1751_(270)}
Cycle1394: new_n1755_(259)=inv1{new_n1751_(270)}
Cycle1395: new_n1756_(305)=nor2{new_n1752_(385),new_n1755_(259)}
Cycle1396: new_n1757_(357)=nor2{new_n1756_(305),new_n1754_(300)}
Cycle1397: Initialization(Ron){new_n1739_(346),new_n1743_(352),new_n1740_(330),new_n1742_(286),new_n1745_(370),new_n1735_(348),new_n1744_(378),new_n1748_(382),new_n1749_(301),new_n1750_(265),new_n1753_(264),new_n1751_(270),new_n1755_(259),new_n1752_(385),new_n1754_(300)}
Cycle1398: \f[114](300)=inv1{new_n1757_(357)}
Cycle1399: new_n1764_(385)=nor2{new_n1756_(305),new_n1747_(290)}
Cycle1400: new_n1765_(259)=inv1{new_n1764_(385)}
Cycle1401: new_n1760_(270)=inv1{\a[115](115)}
Cycle1402: new_n1761_(264)=inv1{\b[115](243)}
Cycle1403: new_n1762_(265)=nor2{new_n1761_(264),new_n1760_(270)}
Cycle1404: new_n1759_(301)=nor2{\b[115](243),\a[115](115)}
Cycle1405: new_n1763_(382)=nor2{new_n1762_(265),new_n1759_(301)}
Cycle1406: new_n1766_(378)=nor2{new_n1765_(259),new_n1763_(382)}
Cycle1407: new_n1767_(348)=inv1{new_n1763_(382)}
Cycle1408: new_n1768_(370)=nor2{new_n1764_(385),new_n1767_(348)}
Cycle1409: new_n1769_(286)=nor2{new_n1768_(370),new_n1766_(378)}
Cycle1410: \f[115](330)=inv1{new_n1769_(286)}
Cycle1411: new_n1776_(352)=nor2{new_n1768_(370),new_n1759_(301)}
Cycle1412: new_n1777_(346)=inv1{new_n1776_(352)}
Cycle1413: Initialization(Ron){new_n1757_(357),new_n1747_(290),new_n1756_(305),new_n1760_(270),new_n1761_(264),new_n1762_(265),new_n1765_(259),new_n1763_(382),new_n1767_(348),new_n1764_(385),new_n1766_(378),new_n1769_(286),new_n1759_(301),new_n1768_(370)}
Cycle1414: new_n1772_(370)=inv1{\a[116](116)}
Cycle1415: new_n1773_(301)=inv1{\b[116](244)}
Cycle1416: new_n1774_(286)=nor2{new_n1773_(301),new_n1772_(370)}
Cycle1417: new_n1771_(378)=nor2{\b[116](244),\a[116](116)}
Cycle1418: new_n1775_(385)=nor2{new_n1774_(286),new_n1771_(378)}
Cycle1419: new_n1778_(348)=nor2{new_n1777_(346),new_n1775_(385)}
Cycle1420: new_n1779_(382)=inv1{new_n1775_(385)}
Cycle1421: new_n1780_(259)=nor2{new_n1776_(352),new_n1779_(382)}
Cycle1422: new_n1781_(265)=nor2{new_n1780_(259),new_n1778_(348)}
Cycle1423: \f[116](264)=inv1{new_n1781_(265)}
Cycle1424: new_n1788_(270)=nor2{new_n1780_(259),new_n1771_(378)}
Cycle1425: new_n1789_(305)=inv1{new_n1788_(270)}
Cycle1426: new_n1784_(290)=inv1{\a[117](117)}
Cycle1427: new_n1785_(357)=inv1{\b[117](245)}
Cycle1428: Initialization(Ron){new_n1772_(370),new_n1773_(301),new_n1774_(286),new_n1777_(346),new_n1775_(385),new_n1779_(382),new_n1776_(352),new_n1778_(348),new_n1781_(265),new_n1771_(378),new_n1780_(259)}
Cycle1429: new_n1786_(259)=nor2{new_n1785_(357),new_n1784_(290)}
Cycle1430: new_n1783_(378)=nor2{\b[117](245),\a[117](117)}
Cycle1431: new_n1787_(265)=nor2{new_n1786_(259),new_n1783_(378)}
Cycle1432: new_n1790_(348)=nor2{new_n1789_(305),new_n1787_(265)}
Cycle1433: new_n1791_(352)=inv1{new_n1787_(265)}
Cycle1434: new_n1792_(382)=nor2{new_n1788_(270),new_n1791_(352)}
Cycle1435: new_n1793_(385)=nor2{new_n1792_(382),new_n1790_(348)}
Cycle1436: \f[117](346)=inv1{new_n1793_(385)}
Cycle1437: new_n1800_(286)=nor2{new_n1792_(382),new_n1783_(378)}
Cycle1438: new_n1801_(301)=inv1{new_n1800_(286)}
Cycle1439: new_n1796_(370)=inv1{\a[118](118)}
Cycle1440: Initialization(Ron){new_n1784_(290),new_n1785_(357),new_n1786_(259),new_n1789_(305),new_n1787_(265),new_n1791_(352),new_n1788_(270),new_n1790_(348),new_n1793_(385),new_n1783_(378),new_n1792_(382)}
Cycle1441: new_n1797_(382)=inv1{\b[118](246)}
Cycle1442: new_n1798_(378)=nor2{new_n1797_(382),new_n1796_(370)}
Cycle1443: new_n1795_(385)=nor2{\b[118](246),\a[118](118)}
Cycle1444: new_n1799_(348)=nor2{new_n1798_(378),new_n1795_(385)}
Cycle1445: new_n1802_(270)=nor2{new_n1801_(301),new_n1799_(348)}
Cycle1446: new_n1803_(352)=inv1{new_n1799_(348)}
Cycle1447: new_n1804_(265)=nor2{new_n1800_(286),new_n1803_(352)}
Cycle1448: new_n1805_(305)=nor2{new_n1804_(265),new_n1802_(270)}
Cycle1449: \f[118](259)=inv1{new_n1805_(305)}
Cycle1450: new_n1812_(357)=nor2{new_n1804_(265),new_n1795_(385)}
Cycle1451: new_n1813_(290)=inv1{new_n1812_(357)}
Cycle1452: Initialization(Ron){new_n1796_(370),new_n1797_(382),new_n1798_(378),new_n1801_(301),new_n1799_(348),new_n1803_(352),new_n1800_(286),new_n1802_(270),new_n1805_(305),new_n1795_(385),new_n1804_(265)}
Cycle1453: new_n1808_(265)=inv1{\a[119](119)}
Cycle1454: new_n1809_(385)=inv1{\b[119](247)}
Cycle1455: new_n1810_(305)=nor2{new_n1809_(385),new_n1808_(265)}
Cycle1456: new_n1807_(270)=nor2{\b[119](247),\a[119](119)}
Cycle1457: new_n1811_(286)=nor2{new_n1810_(305),new_n1807_(270)}
Cycle1458: new_n1814_(352)=nor2{new_n1813_(290),new_n1811_(286)}
Cycle1459: new_n1815_(348)=inv1{new_n1811_(286)}
Cycle1460: new_n1816_(301)=nor2{new_n1812_(357),new_n1815_(348)}
Cycle1461: new_n1817_(378)=nor2{new_n1816_(301),new_n1814_(352)}
Cycle1462: \f[119](382)=inv1{new_n1817_(378)}
Cycle1463: new_n1824_(370)=nor2{new_n1816_(301),new_n1807_(270)}
Cycle1464: Initialization(Ron){new_n1808_(265),new_n1809_(385),new_n1810_(305),new_n1813_(290),new_n1811_(286),new_n1815_(348),new_n1812_(357),new_n1814_(352),new_n1817_(378),new_n1807_(270),new_n1816_(301)}
Cycle1465: new_n1825_(301)=inv1{new_n1824_(370)}
Cycle1466: new_n1820_(270)=inv1{\a[120](120)}
Cycle1467: new_n1821_(378)=inv1{\b[120](248)}
Cycle1468: new_n1822_(352)=nor2{new_n1821_(378),new_n1820_(270)}
Cycle1469: new_n1819_(357)=nor2{\b[120](248),\a[120](120)}
Cycle1470: new_n1823_(348)=nor2{new_n1822_(352),new_n1819_(357)}
Cycle1471: new_n1826_(286)=nor2{new_n1825_(301),new_n1823_(348)}
Cycle1472: new_n1827_(290)=inv1{new_n1823_(348)}
Cycle1473: new_n1828_(305)=nor2{new_n1824_(370),new_n1827_(290)}
Cycle1474: new_n1829_(385)=nor2{new_n1828_(305),new_n1826_(286)}
Cycle1475: \f[120](265)=inv1{new_n1829_(385)}
Cycle1476: Initialization(Ron){new_n1820_(270),new_n1821_(378),new_n1822_(352),new_n1825_(301),new_n1823_(348),new_n1827_(290),new_n1824_(370),new_n1826_(286),new_n1829_(385)}
Cycle1477: new_n1836_(385)=nor2{new_n1828_(305),new_n1819_(357)}
Cycle1478: new_n1837_(286)=inv1{new_n1836_(385)}
Cycle1479: new_n1832_(370)=inv1{\a[121](121)}
Cycle1480: new_n1833_(290)=inv1{\b[121](249)}
Cycle1481: new_n1834_(348)=nor2{new_n1833_(290),new_n1832_(370)}
Cycle1482: new_n1831_(301)=nor2{\b[121](249),\a[121](121)}
Cycle1483: new_n1835_(352)=nor2{new_n1834_(348),new_n1831_(301)}
Cycle1484: new_n1838_(378)=nor2{new_n1837_(286),new_n1835_(352)}
Cycle1485: new_n1839_(270)=inv1{new_n1835_(352)}
Cycle1486: Initialization(Ron){new_n1819_(357),new_n1828_(305),new_n1832_(370),new_n1833_(290),new_n1834_(348),new_n1837_(286),new_n1835_(352)}
Cycle1487: new_n1840_(352)=nor2{new_n1836_(385),new_n1839_(270)}
Cycle1488: new_n1841_(286)=nor2{new_n1840_(352),new_n1838_(378)}
Cycle1489: \f[121](348)=inv1{new_n1841_(286)}
Cycle1490: new_n1848_(290)=nor2{new_n1840_(352),new_n1831_(301)}
Cycle1491: new_n1849_(370)=inv1{new_n1848_(290)}
Cycle1492: new_n1844_(305)=inv1{\a[122](122)}
Cycle1493: new_n1845_(357)=inv1{\b[122](250)}
Cycle1494: Initialization(Ron){new_n1839_(270),new_n1836_(385),new_n1838_(378),new_n1841_(286),new_n1831_(301),new_n1840_(352)}
Cycle1495: new_n1846_(352)=nor2{new_n1845_(357),new_n1844_(305)}
Cycle1496: new_n1843_(301)=nor2{\b[122](250),\a[122](122)}
Cycle1497: new_n1847_(286)=nor2{new_n1846_(352),new_n1843_(301)}
Cycle1498: new_n1850_(378)=nor2{new_n1849_(370),new_n1847_(286)}
Cycle1499: new_n1851_(385)=inv1{new_n1847_(286)}
Cycle1500: new_n1852_(270)=nor2{new_n1848_(290),new_n1851_(385)}
Cycle1501: Initialization(Ron){new_n1844_(305),new_n1845_(357),new_n1846_(352),new_n1849_(370),new_n1847_(286),new_n1851_(385),new_n1848_(290)}
Cycle1502: new_n1853_(290)=nor2{new_n1852_(270),new_n1850_(378)}
Cycle1503: \f[122](385)=inv1{new_n1853_(290)}
Cycle1504: new_n1860_(286)=nor2{new_n1852_(270),new_n1843_(301)}
Cycle1505: new_n1861_(370)=inv1{new_n1860_(286)}
Cycle1506: new_n1856_(352)=inv1{\a[123](123)}
Cycle1507: new_n1857_(357)=inv1{\b[123](251)}
Cycle1508: new_n1858_(305)=nor2{new_n1857_(357),new_n1856_(352)}
Cycle1509: Initialization(Ron){new_n1850_(378),new_n1853_(290),new_n1843_(301),new_n1852_(270),new_n1856_(352),new_n1857_(357)}
Cycle1510: new_n1855_(357)=nor2{\b[123](251),\a[123](123)}
Cycle1511: new_n1859_(352)=nor2{new_n1858_(305),new_n1855_(357)}
Cycle1512: new_n1862_(270)=nor2{new_n1861_(370),new_n1859_(352)}
Cycle1513: new_n1863_(301)=inv1{new_n1859_(352)}
Cycle1514: new_n1864_(290)=nor2{new_n1860_(286),new_n1863_(301)}
Cycle1515: new_n1865_(378)=nor2{new_n1864_(290),new_n1862_(270)}
Cycle1516: Initialization(Ron){new_n1858_(305),new_n1861_(370),new_n1859_(352),new_n1863_(301),new_n1860_(286),new_n1862_(270)}
Cycle1517: \f[123](270)=inv1{new_n1865_(378)}
Cycle1518: new_n1872_(286)=nor2{new_n1864_(290),new_n1855_(357)}
Cycle1519: new_n1873_(301)=inv1{new_n1872_(286)}
Cycle1520: new_n1868_(352)=inv1{\a[124](124)}
Cycle1521: new_n1869_(370)=inv1{\b[124](252)}
Cycle1522: new_n1870_(305)=nor2{new_n1869_(370),new_n1868_(352)}
Cycle1523: Initialization(Ron){new_n1865_(378),new_n1855_(357),new_n1864_(290),new_n1868_(352),new_n1869_(370)}
Cycle1524: new_n1867_(370)=nor2{\b[124](252),\a[124](124)}
Cycle1525: new_n1871_(352)=nor2{new_n1870_(305),new_n1867_(370)}
Cycle1526: new_n1874_(290)=nor2{new_n1873_(301),new_n1871_(352)}
Cycle1527: new_n1875_(357)=inv1{new_n1871_(352)}
Cycle1528: new_n1876_(378)=nor2{new_n1872_(286),new_n1875_(357)}
Cycle1529: Initialization(Ron){new_n1870_(305),new_n1873_(301),new_n1871_(352),new_n1875_(357),new_n1872_(286)}
Cycle1530: new_n1877_(286)=nor2{new_n1876_(378),new_n1874_(290)}
Cycle1531: \f[124](357)=inv1{new_n1877_(286)}
Cycle1532: new_n1884_(352)=nor2{new_n1876_(378),new_n1867_(370)}
Cycle1533: new_n1885_(301)=inv1{new_n1884_(352)}
Cycle1534: new_n1880_(305)=inv1{\a[125](125)}
Cycle1535: Initialization(Ron){new_n1874_(290),new_n1877_(286),new_n1867_(370),new_n1876_(378)}
Cycle1536: new_n1881_(378)=inv1{\b[125](253)}
Cycle1537: new_n1882_(370)=nor2{new_n1881_(378),new_n1880_(305)}
Cycle1538: new_n1879_(286)=nor2{\b[125](253),\a[125](125)}
Cycle1539: new_n1883_(290)=nor2{new_n1882_(370),new_n1879_(286)}
Cycle1540: Initialization(Ron){new_n1880_(305),new_n1881_(378),new_n1882_(370)}
Cycle1541: new_n1886_(370)=nor2{new_n1885_(301),new_n1883_(290)}
Cycle1542: new_n1887_(378)=inv1{new_n1883_(290)}
